Wk,Day,Date,Time,Home,Away,xG,xG.1,Score,season,game_id
1.0,Fri,2017-08-11,19:45,Arsenal,Leicester City,2.5,1.5,4–3,2017-2018,0
1.0,Sat,2017-08-12,12:30,Watford,Liverpool,2.1,2.6,3–3,2017-2018,1
1.0,Sat,2017-08-12,15:00,Everton,Stoke City,0.6,0.4,1–0,2017-2018,2
1.0,Sat,2017-08-12,15:00,Chelsea,Burnley,1.5,0.6,2–3,2017-2018,3
1.0,Sat,2017-08-12,15:00,Crystal Palace,Huddersfield,1.1,1.5,0–3,2017-2018,4
1.0,Sat,2017-08-12,15:00,West Brom,Bournemouth,1.3,0.5,1–0,2017-2018,5
1.0,Sat,2017-08-12,15:00,Southampton,Swansea City,2.0,0.3,0–0,2017-2018,6
1.0,Sat,2017-08-12,17:30,Brighton,Manchester City,0.3,1.9,0–2,2017-2018,7
1.0,Sun,2017-08-13,13:30,Newcastle Utd,Tottenham,0.8,2.5,0–2,2017-2018,8
1.0,Sun,2017-08-13,16:00,Manchester Utd,West Ham,2.1,0.5,4–0,2017-2018,9
2.0,Sat,2017-08-19,12:30,Swansea City,Manchester Utd,0.4,3.0,0–4,2017-2018,10
2.0,Sat,2017-08-19,15:00,Bournemouth,Watford,1.0,2.4,0–2,2017-2018,11
2.0,Sat,2017-08-19,15:00,Burnley,West Brom,1.3,0.9,0–1,2017-2018,12
2.0,Sat,2017-08-19,15:00,Southampton,West Ham,2.1,2.0,3–2,2017-2018,13
2.0,Sat,2017-08-19,15:00,Leicester City,Brighton,2.0,0.2,2–0,2017-2018,14
2.0,Sat,2017-08-19,15:00,Liverpool,Crystal Palace,2.5,0.7,1–0,2017-2018,15
2.0,Sat,2017-08-19,17:30,Stoke City,Arsenal,0.7,1.5,1–0,2017-2018,16
2.0,Sun,2017-08-20,13:30,Huddersfield,Newcastle Utd,0.3,0.7,1–0,2017-2018,17
2.0,Sun,2017-08-20,16:00,Tottenham,Chelsea,0.7,0.7,1–2,2017-2018,18
2.0,Mon,2017-08-21,20:00,Manchester City,Everton,1.1,0.6,1–1,2017-2018,19
3.0,Sat,2017-08-26,12:30,Bournemouth,Manchester City,0.5,1.4,1–2,2017-2018,20
3.0,Sat,2017-08-26,15:00,Newcastle Utd,West Ham,2.3,0.6,3–0,2017-2018,21
3.0,Sat,2017-08-26,15:00,Watford,Brighton,0.3,1.1,0–0,2017-2018,22
3.0,Sat,2017-08-26,15:00,Huddersfield,Southampton,1.4,0.7,0–0,2017-2018,23
3.0,Sat,2017-08-26,15:00,Crystal Palace,Swansea City,0.9,0.7,0–2,2017-2018,24
3.0,Sat,2017-08-26,17:30,Manchester Utd,Leicester City,2.8,0.9,2–0,2017-2018,25
3.0,Sun,2017-08-27,13:30,West Brom,Stoke City,0.8,1.3,1–1,2017-2018,26
3.0,Sun,2017-08-27,13:30,Chelsea,Everton,1.0,0.4,2–0,2017-2018,27
3.0,Sun,2017-08-27,16:00,Tottenham,Burnley,2.3,0.9,1–1,2017-2018,28
3.0,Sun,2017-08-27,16:00,Liverpool,Arsenal,3.1,0.6,4–0,2017-2018,29
4.0,Sat,2017-09-09,12:30,Manchester City,Liverpool,2.4,0.7,5–0,2017-2018,30
4.0,Sat,2017-09-09,15:00,Arsenal,Bournemouth,2.2,0.6,3–0,2017-2018,31
4.0,Sat,2017-09-09,15:00,Southampton,Watford,0.3,0.7,0–2,2017-2018,32
4.0,Sat,2017-09-09,15:00,Leicester City,Chelsea,1.4,0.8,1–2,2017-2018,33
4.0,Sat,2017-09-09,15:00,Brighton,West Brom,0.4,1.0,3–1,2017-2018,34
4.0,Sat,2017-09-09,15:00,Everton,Tottenham,0.9,1.8,0–3,2017-2018,35
4.0,Sat,2017-09-09,17:30,Stoke City,Manchester Utd,1.2,2.1,2–2,2017-2018,36
4.0,Sun,2017-09-10,13:30,Burnley,Crystal Palace,0.3,2.0,1–0,2017-2018,37
4.0,Sun,2017-09-10,16:00,Swansea City,Newcastle Utd,1.2,1.0,0–1,2017-2018,38
4.0,Mon,2017-09-11,20:00,West Ham,Huddersfield,1.7,0.4,2–0,2017-2018,39
5.0,Fri,2017-09-15,20:00,Bournemouth,Brighton,1.2,0.9,2–1,2017-2018,40
5.0,Sat,2017-09-16,12:30,Crystal Palace,Southampton,2.0,1.0,0–1,2017-2018,41
5.0,Sat,2017-09-16,15:00,Newcastle Utd,Stoke City,2.0,0.7,2–1,2017-2018,42
5.0,Sat,2017-09-16,15:00,Liverpool,Burnley,2.2,0.2,1–1,2017-2018,43
5.0,Sat,2017-09-16,15:00,Watford,Manchester City,0.5,3.3,0–6,2017-2018,44
5.0,Sat,2017-09-16,15:00,West Brom,West Ham,0.7,0.3,0–0,2017-2018,45
5.0,Sat,2017-09-16,15:00,Huddersfield,Leicester City,0.7,1.3,1–1,2017-2018,46
5.0,Sat,2017-09-16,17:30,Tottenham,Swansea City,1.1,0.2,0–0,2017-2018,47
5.0,Sun,2017-09-17,13:30,Chelsea,Arsenal,0.8,1.4,0–0,2017-2018,48
5.0,Sun,2017-09-17,16:00,Manchester Utd,Everton,2.9,1.1,4–0,2017-2018,49
6.0,Sat,2017-09-23,12:30,West Ham,Tottenham,0.6,1.2,2–3,2017-2018,50
6.0,Sat,2017-09-23,15:00,Everton,Bournemouth,2.0,0.3,2–1,2017-2018,51
6.0,Sat,2017-09-23,15:00,Southampton,Manchester Utd,1.0,1.2,0–1,2017-2018,52
6.0,Sat,2017-09-23,15:00,Stoke City,Chelsea,0.8,1.4,0–4,2017-2018,53
6.0,Sat,2017-09-23,15:00,Burnley,Huddersfield,0.3,0.3,0–0,2017-2018,54
6.0,Sat,2017-09-23,15:00,Manchester City,Crystal Palace,4.5,0.6,5–0,2017-2018,55
6.0,Sat,2017-09-23,15:00,Swansea City,Watford,1.7,1.2,1–2,2017-2018,56
6.0,Sat,2017-09-23,17:30,Leicester City,Liverpool,2.8,1.7,2–3,2017-2018,57
6.0,Sun,2017-09-24,16:00,Brighton,Newcastle Utd,1.0,1.5,1–0,2017-2018,58
6.0,Mon,2017-09-25,20:00,Arsenal,West Brom,2.2,0.9,2–0,2017-2018,59
7.0,Sat,2017-09-30,12:30,Huddersfield,Tottenham,0.2,1.5,0–4,2017-2018,60
7.0,Sat,2017-09-30,15:00,Manchester Utd,Crystal Palace,2.8,0.4,4–0,2017-2018,61
7.0,Sat,2017-09-30,15:00,West Ham,Swansea City,0.7,0.2,1–0,2017-2018,62
7.0,Sat,2017-09-30,15:00,West Brom,Watford,1.9,1.4,2–2,2017-2018,63
7.0,Sat,2017-09-30,15:00,Stoke City,Southampton,2.4,1.4,2–1,2017-2018,64
7.0,Sat,2017-09-30,15:00,Bournemouth,Leicester City,1.4,0.6,0–0,2017-2018,65
7.0,Sat,2017-09-30,17:30,Chelsea,Manchester City,0.5,0.9,0–1,2017-2018,66
7.0,Sun,2017-10-01,12:00,Arsenal,Brighton,2.4,0.4,2–0,2017-2018,67
7.0,Sun,2017-10-01,14:15,Everton,Burnley,1.1,0.4,0–1,2017-2018,68
7.0,Sun,2017-10-01,16:30,Newcastle Utd,Liverpool,0.3,1.3,1–1,2017-2018,69
8.0,Sat,2017-10-14,12:30,Liverpool,Manchester Utd,1.5,0.2,0–0,2017-2018,70
8.0,Sat,2017-10-14,15:00,Burnley,West Ham,1.2,0.9,1–1,2017-2018,71
8.0,Sat,2017-10-14,15:00,Crystal Palace,Chelsea,1.7,0.8,2–1,2017-2018,72
8.0,Sat,2017-10-14,15:00,Tottenham,Bournemouth,1.8,0.2,1–0,2017-2018,73
8.0,Sat,2017-10-14,15:00,Manchester City,Stoke City,3.8,0.5,7–2,2017-2018,74
8.0,Sat,2017-10-14,15:00,Swansea City,Huddersfield,1.5,0.7,2–0,2017-2018,75
8.0,Sat,2017-10-14,17:30,Watford,Arsenal,1.6,1.0,2–1,2017-2018,76
8.0,Sun,2017-10-15,13:30,Brighton,Everton,1.0,1.5,1–1,2017-2018,77
8.0,Sun,2017-10-15,16:00,Southampton,Newcastle Utd,1.5,1.2,2–2,2017-2018,78
8.0,Mon,2017-10-16,20:00,Leicester City,West Brom,1.3,0.2,1–1,2017-2018,79
9.0,Fri,2017-10-20,20:00,West Ham,Brighton,0.7,1.4,0–3,2017-2018,80
9.0,Sat,2017-10-21,12:30,Chelsea,Watford,1.9,1.9,4–2,2017-2018,81
9.0,Sat,2017-10-21,15:00,Stoke City,Bournemouth,1.2,1.1,1–2,2017-2018,82
9.0,Sat,2017-10-21,15:00,Swansea City,Leicester City,0.8,1.9,1–2,2017-2018,83
9.0,Sat,2017-10-21,15:00,Manchester City,Burnley,3.1,0.2,3–0,2017-2018,84
9.0,Sat,2017-10-21,15:00,Huddersfield,Manchester Utd,1.2,0.8,2–1,2017-2018,85
9.0,Sat,2017-10-21,15:00,Newcastle Utd,Crystal Palace,0.3,0.5,1–0,2017-2018,86
9.0,Sat,2017-10-21,17:30,Southampton,West Brom,2.0,0.4,1–0,2017-2018,87
9.0,Sun,2017-10-22,13:30,Everton,Arsenal,1.0,3.5,2–5,2017-2018,88
9.0,Sun,2017-10-22,16:00,Tottenham,Liverpool,2.0,0.6,4–1,2017-2018,89
10.0,Sat,2017-10-28,12:30,Manchester Utd,Tottenham,0.8,1.2,1–0,2017-2018,90
10.0,Sat,2017-10-28,15:00,Arsenal,Swansea City,2.0,0.9,2–1,2017-2018,91
10.0,Sat,2017-10-28,15:00,Watford,Stoke City,1.2,1.1,0–1,2017-2018,92
10.0,Sat,2017-10-28,15:00,West Brom,Manchester City,1.5,2.3,2–3,2017-2018,93
10.0,Sat,2017-10-28,15:00,Liverpool,Huddersfield,2.1,0.1,3–0,2017-2018,94
10.0,Sat,2017-10-28,15:00,Crystal Palace,West Ham,2.6,0.8,2–2,2017-2018,95
10.0,Sat,2017-10-28,17:30,Bournemouth,Chelsea,0.5,1.6,0–1,2017-2018,96
10.0,Sun,2017-10-29,13:30,Brighton,Southampton,1.2,0.3,1–1,2017-2018,97
10.0,Sun,2017-10-29,16:00,Leicester City,Everton,1.3,0.6,2–0,2017-2018,98
10.0,Mon,2017-10-30,20:00,Burnley,Newcastle Utd,0.9,0.5,1–0,2017-2018,99
11.0,Sat,2017-11-04,12:30,Stoke City,Leicester City,1.0,1.5,2–2,2017-2018,100
11.0,Sat,2017-11-04,15:00,Newcastle Utd,Bournemouth,0.7,1.5,0–1,2017-2018,101
11.0,Sat,2017-11-04,15:00,Huddersfield,West Brom,0.3,0.4,1–0,2017-2018,102
11.0,Sat,2017-11-04,15:00,Southampton,Burnley,0.7,0.2,0–1,2017-2018,103
11.0,Sat,2017-11-04,15:00,Swansea City,Brighton,1.3,0.9,0–1,2017-2018,104
11.0,Sat,2017-11-04,17:30,West Ham,Liverpool,1.2,2.7,1–4,2017-2018,105
11.0,Sun,2017-11-05,12:00,Tottenham,Crystal Palace,0.9,0.8,1–0,2017-2018,106
11.0,Sun,2017-11-05,14:15,Manchester City,Arsenal,1.8,0.3,3–1,2017-2018,107
11.0,Sun,2017-11-05,16:30,Everton,Watford,2.1,2.0,3–2,2017-2018,108
11.0,Sun,2017-11-05,16:30,Chelsea,Manchester Utd,1.6,0.7,1–0,2017-2018,109
12.0,Sat,2017-11-18,12:30,Arsenal,Tottenham,2.1,0.7,2–0,2017-2018,110
12.0,Sat,2017-11-18,15:00,West Brom,Chelsea,0.8,1.6,0–4,2017-2018,111
12.0,Sat,2017-11-18,15:00,Burnley,Swansea City,1.6,0.6,2–0,2017-2018,112
12.0,Sat,2017-11-18,15:00,Liverpool,Southampton,2.0,0.4,3–0,2017-2018,113
12.0,Sat,2017-11-18,15:00,Crystal Palace,Everton,2.0,1.8,2–2,2017-2018,114
12.0,Sat,2017-11-18,15:00,Leicester City,Manchester City,0.2,1.9,0–2,2017-2018,115
12.0,Sat,2017-11-18,15:00,Bournemouth,Huddersfield,0.7,1.2,4–0,2017-2018,116
12.0,Sat,2017-11-18,17:30,Manchester Utd,Newcastle Utd,3.1,1.1,4–1,2017-2018,117
12.0,Sun,2017-11-19,16:00,Watford,West Ham,1.0,1.6,2–0,2017-2018,118
12.0,Mon,2017-11-20,20:00,Brighton,Stoke City,0.5,1.0,2–2,2017-2018,119
13.0,Fri,2017-11-24,20:00,West Ham,Leicester City,0.9,0.4,1–1,2017-2018,120
13.0,Sat,2017-11-25,15:00,Newcastle Utd,Watford,0.9,2.0,0–3,2017-2018,121
13.0,Sat,2017-11-25,15:00,Tottenham,West Brom,1.8,0.7,1–1,2017-2018,122
13.0,Sat,2017-11-25,15:00,Manchester Utd,Brighton,1.2,0.5,1–0,2017-2018,123
13.0,Sat,2017-11-25,15:00,Crystal Palace,Stoke City,1.4,0.7,2–1,2017-2018,124
13.0,Sat,2017-11-25,15:00,Swansea City,Bournemouth,0.9,0.4,0–0,2017-2018,125
13.0,Sat,2017-11-25,17:30,Liverpool,Chelsea,1.2,0.8,1–1,2017-2018,126
13.0,Sun,2017-11-26,13:30,Southampton,Everton,2.0,0.2,4–1,2017-2018,127
13.0,Sun,2017-11-26,14:00,Burnley,Arsenal,0.4,1.8,0–1,2017-2018,128
13.0,Sun,2017-11-26,16:00,Huddersfield,Manchester City,0.6,2.6,1–2,2017-2018,129
14.0,Tue,2017-11-28,19:45,Brighton,Crystal Palace,0.6,0.5,0–0,2017-2018,130
14.0,Tue,2017-11-28,19:45,Leicester City,Tottenham,0.6,2.4,2–1,2017-2018,131
14.0,Tue,2017-11-28,20:00,Watford,Manchester Utd,1.4,1.2,2–4,2017-2018,132
14.0,Tue,2017-11-28,20:00,West Brom,Newcastle Utd,1.5,0.9,2–2,2017-2018,133
14.0,Wed,2017-11-29,19:45,Bournemouth,Burnley,1.2,1.1,1–2,2017-2018,134
14.0,Wed,2017-11-29,19:45,Arsenal,Huddersfield,4.0,0.5,5–0,2017-2018,135
14.0,Wed,2017-11-29,19:45,Chelsea,Swansea City,1.5,0.1,1–0,2017-2018,136
14.0,Wed,2017-11-29,20:00,Manchester City,Southampton,1.4,1.3,2–1,2017-2018,137
14.0,Wed,2017-11-29,20:00,Everton,West Ham,1.5,1.1,4–0,2017-2018,138
14.0,Wed,2017-11-29,20:00,Stoke City,Liverpool,0.9,2.9,0–3,2017-2018,139
15.0,Sat,2017-12-02,12:30,Chelsea,Newcastle Utd,3.2,0.6,3–1,2017-2018,140
15.0,Sat,2017-12-02,15:00,Everton,Huddersfield,0.7,0.3,2–0,2017-2018,141
15.0,Sat,2017-12-02,15:00,West Brom,Crystal Palace,1.9,0.6,0–0,2017-2018,142
15.0,Sat,2017-12-02,15:00,Brighton,Liverpool,1.7,1.8,1–5,2017-2018,143
15.0,Sat,2017-12-02,15:00,Stoke City,Swansea City,1.1,0.4,2–1,2017-2018,144
15.0,Sat,2017-12-02,15:00,Leicester City,Burnley,1.4,1.0,1–0,2017-2018,145
15.0,Sat,2017-12-02,15:00,Watford,Tottenham,0.4,0.8,1–1,2017-2018,146
15.0,Sat,2017-12-02,17:30,Arsenal,Manchester Utd,4.7,1.8,1–3,2017-2018,147
15.0,Sun,2017-12-03,13:30,Bournemouth,Southampton,0.9,1.5,1–1,2017-2018,148
15.0,Sun,2017-12-03,16:00,Manchester City,West Ham,2.3,0.6,2–1,2017-2018,149
16.0,Sat,2017-12-09,12:30,West Ham,Chelsea,0.3,1.2,1–0,2017-2018,150
16.0,Sat,2017-12-09,15:00,Tottenham,Stoke City,3.6,0.5,5–1,2017-2018,151
16.0,Sat,2017-12-09,15:00,Huddersfield,Brighton,2.2,0.3,2–0,2017-2018,152
16.0,Sat,2017-12-09,15:00,Swansea City,West Brom,1.5,0.3,1–0,2017-2018,153
16.0,Sat,2017-12-09,15:00,Burnley,Watford,0.5,1.1,1–0,2017-2018,154
16.0,Sat,2017-12-09,15:00,Crystal Palace,Bournemouth,3.9,0.7,2–2,2017-2018,155
16.0,Sat,2017-12-09,17:30,Newcastle Utd,Leicester City,0.9,0.5,2–3,2017-2018,156
16.0,Sun,2017-12-10,12:00,Southampton,Arsenal,1.3,0.7,1–1,2017-2018,157
16.0,Sun,2017-12-10,14:15,Liverpool,Everton,1.6,0.9,1–1,2017-2018,158
16.0,Sun,2017-12-10,16:30,Manchester Utd,Manchester City,1.4,1.7,1–2,2017-2018,159
17.0,Tue,2017-12-12,19:45,Burnley,Stoke City,0.4,1.1,1–0,2017-2018,160
17.0,Tue,2017-12-12,20:00,Huddersfield,Chelsea,0.7,1.5,1–3,2017-2018,161
17.0,Tue,2017-12-12,20:00,Crystal Palace,Watford,1.2,1.2,2–1,2017-2018,162
17.0,Wed,2017-12-13,19:45,Newcastle Utd,Everton,0.8,1.2,0–1,2017-2018,163
17.0,Wed,2017-12-13,19:45,Swansea City,Manchester City,0.6,2.7,0–4,2017-2018,164
17.0,Wed,2017-12-13,19:45,Southampton,Leicester City,1.5,1.8,1–4,2017-2018,165
17.0,Wed,2017-12-13,20:00,Tottenham,Brighton,1.5,0.4,2–0,2017-2018,166
17.0,Wed,2017-12-13,20:00,West Ham,Arsenal,0.4,1.0,0–0,2017-2018,167
17.0,Wed,2017-12-13,20:00,Liverpool,West Brom,2.1,0.4,0–0,2017-2018,168
17.0,Wed,2017-12-13,20:00,Manchester Utd,Bournemouth,1.1,0.8,1–0,2017-2018,169
18.0,Sat,2017-12-16,12:30,Leicester City,Crystal Palace,0.9,1.7,0–3,2017-2018,170
18.0,Sat,2017-12-16,15:00,Arsenal,Newcastle Utd,1.8,0.3,1–0,2017-2018,171
18.0,Sat,2017-12-16,15:00,Watford,Huddersfield,0.6,3.4,1–4,2017-2018,172
18.0,Sat,2017-12-16,15:00,Chelsea,Southampton,1.4,0.5,1–0,2017-2018,173
18.0,Sat,2017-12-16,15:00,Brighton,Burnley,1.5,1.2,0–0,2017-2018,174
18.0,Sat,2017-12-16,16:00,Stoke City,West Ham,1.1,3.1,0–3,2017-2018,175
18.0,Sat,2017-12-16,17:30,Manchester City,Tottenham,3.4,0.2,4–1,2017-2018,176
18.0,Sun,2017-12-17,14:15,West Brom,Manchester Utd,1.1,0.7,1–2,2017-2018,177
18.0,Sun,2017-12-17,16:30,Bournemouth,Liverpool,0.6,2.5,0–4,2017-2018,178
18.0,Mon,2017-12-18,20:00,Everton,Swansea City,2.0,0.8,3–1,2017-2018,179
19.0,Fri,2017-12-22,19:45,Arsenal,Liverpool,1.2,2.0,3–3,2017-2018,180
19.0,Sat,2017-12-23,12:30,Everton,Chelsea,0.3,1.8,0–0,2017-2018,181
19.0,Sat,2017-12-23,15:00,Brighton,Watford,1.1,1.5,1–0,2017-2018,182
19.0,Sat,2017-12-23,15:00,Swansea City,Crystal Palace,0.5,1.3,1–1,2017-2018,183
19.0,Sat,2017-12-23,15:00,Manchester City,Bournemouth,1.5,0.4,4–0,2017-2018,184
19.0,Sat,2017-12-23,15:00,Stoke City,West Brom,1.4,2.0,3–1,2017-2018,185
19.0,Sat,2017-12-23,15:00,West Ham,Newcastle Utd,2.1,1.7,2–3,2017-2018,186
19.0,Sat,2017-12-23,15:00,Southampton,Huddersfield,1.3,1.1,1–1,2017-2018,187
19.0,Sat,2017-12-23,17:30,Burnley,Tottenham,0.2,3.1,0–3,2017-2018,188
19.0,Sat,2017-12-23,19:45,Leicester City,Manchester Utd,1.4,1.9,2–2,2017-2018,189
