Wk,Day,Date,Time,Home,Away,xG,xG.1,Score,season,game_id
20.0,Tue,2017-12-26,12:30,Tottenham,Southampton,3.0,0.8,5–2,2017-2018,190
20.0,Tue,2017-12-26,15:00,Chelsea,Brighton,2.1,0.5,2–0,2017-2018,191
20.0,Tue,2017-12-26,15:00,Huddersfield,Stoke City,1.8,1.6,1–1,2017-2018,192
20.0,Tue,2017-12-26,15:00,Watford,Leicester City,1.2,1.3,2–1,2017-2018,193
20.0,Tue,2017-12-26,15:00,Bournemouth,West Ham,2.9,1.7,3–3,2017-2018,194
20.0,Tue,2017-12-26,15:00,Manchester Utd,Burnley,2.0,0.5,2–2,2017-2018,195
20.0,Tue,2017-12-26,15:00,West Brom,Everton,1.5,0.4,0–0,2017-2018,196
20.0,Tue,2017-12-26,17:30,Liverpool,Swansea City,3.1,0.4,5–0,2017-2018,197
20.0,Wed,2017-12-27,19:45,Newcastle Utd,Manchester City,0.2,1.8,0–1,2017-2018,198
20.0,Thu,2017-12-28,20:00,Crystal Palace,Arsenal,1.3,1.8,2–3,2017-2018,199
21.0,Sat,2017-12-30,15:00,Newcastle Utd,Brighton,0.5,0.5,0–0,2017-2018,200
21.0,Sat,2017-12-30,15:00,Chelsea,Stoke City,2.6,0.2,5–0,2017-2018,201
21.0,Sat,2017-12-30,15:00,Bournemouth,Everton,1.5,0.5,2–1,2017-2018,202
21.0,Sat,2017-12-30,15:00,Watford,Swansea City,1.2,1.1,1–2,2017-2018,203
21.0,Sat,2017-12-30,15:00,Huddersfield,Burnley,0.1,1.2,0–0,2017-2018,204
21.0,Sat,2017-12-30,15:00,Liverpool,Leicester City,2.9,0.7,2–1,2017-2018,205
21.0,Sat,2017-12-30,17:30,Manchester Utd,Southampton,1.7,0.6,0–0,2017-2018,206
21.0,Sun,2017-12-31,12:00,Crystal Palace,Manchester City,1.3,1.3,0–0,2017-2018,207
21.0,Sun,2017-12-31,16:30,West Brom,Arsenal,1.5,0.9,1–1,2017-2018,208
22.0,Mon,2018-01-01,12:30,Brighton,Bournemouth,2.4,1.5,2–2,2017-2018,209
22.0,Mon,2018-01-01,15:00,Burnley,Liverpool,1.3,1.7,1–2,2017-2018,210
22.0,Mon,2018-01-01,15:00,Leicester City,Huddersfield,1.5,0.2,3–0,2017-2018,211
22.0,Mon,2018-01-01,15:00,Stoke City,Newcastle Utd,1.5,1.7,0–1,2017-2018,212
22.0,Mon,2018-01-01,17:30,Everton,Manchester Utd,1.2,1.4,0–2,2017-2018,213
22.0,Tue,2018-01-02,19:45,West Ham,West Brom,1.3,1.0,2–1,2017-2018,214
22.0,Tue,2018-01-02,19:45,Swansea City,Tottenham,0.4,1.3,0–2,2017-2018,215
22.0,Tue,2018-01-02,19:45,Southampton,Crystal Palace,0.4,1.3,1–2,2017-2018,216
22.0,Tue,2018-01-02,20:00,Manchester City,Watford,2.1,1.0,3–1,2017-2018,217
22.0,Wed,2018-01-03,19:45,Arsenal,Chelsea,1.2,3.0,2–2,2017-2018,218
21.0,Thu,2018-01-04,20:00,Tottenham,West Ham,1.8,0.5,1–1,2017-2018,219
23.0,Sat,2018-01-13,15:00,Huddersfield,West Ham,0.7,0.9,1–4,2017-2018,220
23.0,Sat,2018-01-13,15:00,Newcastle Utd,Swansea City,1.4,1.3,1–1,2017-2018,221
23.0,Sat,2018-01-13,15:00,Watford,Southampton,2.0,0.9,2–2,2017-2018,222
23.0,Sat,2018-01-13,15:00,Crystal Palace,Burnley,1.4,0.7,1–0,2017-2018,223
23.0,Sat,2018-01-13,15:00,West Brom,Brighton,1.0,0.6,2–0,2017-2018,224
23.0,Sat,2018-01-13,15:00,Chelsea,Leicester City,0.6,1.2,0–0,2017-2018,225
23.0,Sat,2018-01-13,17:30,Tottenham,Everton,3.8,0.3,4–0,2017-2018,226
23.0,Sun,2018-01-14,13:30,Bournemouth,Arsenal,0.8,1.1,2–1,2017-2018,227
23.0,Sun,2018-01-14,16:00,Liverpool,Manchester City,0.8,0.8,4–3,2017-2018,228
23.0,Mon,2018-01-15,20:00,Manchester Utd,Stoke City,1.5,1.3,3–0,2017-2018,229
24.0,Sat,2018-01-20,12:30,Brighton,Chelsea,0.8,1.3,0–4,2017-2018,230
24.0,Sat,2018-01-20,15:00,Burnley,Manchester Utd,1.0,0.8,0–1,2017-2018,231
24.0,Sat,2018-01-20,15:00,Everton,West Brom,1.1,1.1,1–1,2017-2018,232
24.0,Sat,2018-01-20,15:00,West Ham,Bournemouth,0.8,0.5,1–1,2017-2018,233
24.0,Sat,2018-01-20,15:00,Stoke City,Huddersfield,1.0,0.3,2–0,2017-2018,234
24.0,Sat,2018-01-20,15:00,Arsenal,Crystal Palace,2.9,0.6,4–1,2017-2018,235
24.0,Sat,2018-01-20,15:00,Leicester City,Watford,1.9,0.9,2–0,2017-2018,236
24.0,Sat,2018-01-20,17:30,Manchester City,Newcastle Utd,2.1,1.0,3–1,2017-2018,237
24.0,Sun,2018-01-21,16:00,Southampton,Tottenham,0.8,1.2,1–1,2017-2018,238
24.0,Mon,2018-01-22,20:00,Swansea City,Liverpool,0.2,2.5,1–0,2017-2018,239
25.0,Tue,2018-01-30,19:45,West Ham,Crystal Palace,1.1,0.9,1–1,2017-2018,240
25.0,Tue,2018-01-30,19:45,Swansea City,Arsenal,2.1,1.3,3–1,2017-2018,241
25.0,Tue,2018-01-30,20:00,Huddersfield,Liverpool,0.3,1.8,0–3,2017-2018,242
25.0,Wed,2018-01-31,19:45,Chelsea,Bournemouth,1.2,1.1,0–3,2017-2018,243
25.0,Wed,2018-01-31,19:45,Everton,Leicester City,1.2,2.2,2–1,2017-2018,244
25.0,Wed,2018-01-31,19:45,Southampton,Brighton,1.4,1.1,1–1,2017-2018,245
25.0,Wed,2018-01-31,19:45,Newcastle Utd,Burnley,2.2,1.0,1–1,2017-2018,246
25.0,Wed,2018-01-31,20:00,Manchester City,West Brom,2.3,0.2,3–0,2017-2018,247
25.0,Wed,2018-01-31,20:00,Tottenham,Manchester Utd,1.5,1.0,2–0,2017-2018,248
25.0,Wed,2018-01-31,20:00,Stoke City,Watford,0.9,0.7,0–0,2017-2018,249
26.0,Sat,2018-02-03,12:30,Burnley,Manchester City,0.9,1.8,1–1,2017-2018,250
26.0,Sat,2018-02-03,15:00,Leicester City,Swansea City,1.7,0.3,1–1,2017-2018,251
26.0,Sat,2018-02-03,15:00,Bournemouth,Stoke City,1.7,0.7,2–1,2017-2018,252
26.0,Sat,2018-02-03,15:00,West Brom,Southampton,0.8,0.9,2–3,2017-2018,253
26.0,Sat,2018-02-03,15:00,Manchester Utd,Huddersfield,1.6,0.2,2–0,2017-2018,254
26.0,Sat,2018-02-03,15:00,Brighton,West Ham,1.7,0.4,3–1,2017-2018,255
26.0,Sat,2018-02-03,17:30,Arsenal,Everton,2.6,1.2,5–1,2017-2018,256
26.0,Sun,2018-02-04,14:15,Crystal Palace,Newcastle Utd,3.0,0.9,1–1,2017-2018,257
26.0,Sun,2018-02-04,16:30,Liverpool,Tottenham,1.2,2.6,2–2,2017-2018,258
26.0,Mon,2018-02-05,20:00,Watford,Chelsea,2.3,0.7,4–1,2017-2018,259
27.0,Sat,2018-02-10,12:30,Tottenham,Arsenal,2.6,0.6,1–0,2017-2018,260
27.0,Sat,2018-02-10,15:00,Swansea City,Burnley,0.7,0.5,1–0,2017-2018,261
27.0,Sat,2018-02-10,15:00,West Ham,Watford,1.5,0.6,2–0,2017-2018,262
27.0,Sat,2018-02-10,15:00,Stoke City,Brighton,1.4,1.1,1–1,2017-2018,263
27.0,Sat,2018-02-10,15:00,Everton,Crystal Palace,1.5,1.5,3–1,2017-2018,264
27.0,Sat,2018-02-10,17:30,Manchester City,Leicester City,2.5,0.1,5–1,2017-2018,265
27.0,Sun,2018-02-11,12:00,Huddersfield,Bournemouth,2.2,0.3,4–1,2017-2018,266
27.0,Sun,2018-02-11,14:15,Newcastle Utd,Manchester Utd,0.5,1.9,1–0,2017-2018,267
27.0,Sun,2018-02-11,16:30,Southampton,Liverpool,0.9,1.9,0–2,2017-2018,268
27.0,Mon,2018-02-12,20:00,Chelsea,West Brom,1.9,0.7,3–0,2017-2018,269
28.0,Sat,2018-02-24,12:30,Leicester City,Stoke City,1.2,0.2,1–1,2017-2018,270
28.0,Sat,2018-02-24,15:00,Bournemouth,Newcastle Utd,1.7,3.0,2–2,2017-2018,271
28.0,Sat,2018-02-24,15:00,Burnley,Southampton,1.3,0.8,1–1,2017-2018,272
28.0,Sat,2018-02-24,15:00,West Brom,Huddersfield,1.2,1.1,1–2,2017-2018,273
28.0,Sat,2018-02-24,15:00,Liverpool,West Ham,4.0,0.4,4–1,2017-2018,274
28.0,Sat,2018-02-24,15:00,Brighton,Swansea City,3.0,0.6,4–1,2017-2018,275
28.0,Sat,2018-02-24,17:30,Watford,Everton,0.6,0.8,1–0,2017-2018,276
28.0,Sun,2018-02-25,12:00,Crystal Palace,Tottenham,0.2,1.7,0–1,2017-2018,277
28.0,Sun,2018-02-25,14:05,Manchester Utd,Chelsea,1.2,1.7,2–1,2017-2018,278
28.0,Thu,2018-03-01,19:45,Arsenal,Manchester City,1.3,1.5,0–3,2017-2018,279
29.0,Sat,2018-03-03,12:30,Burnley,Everton,2.1,1.5,2–1,2017-2018,280
29.0,Sat,2018-03-03,15:00,Tottenham,Huddersfield,1.6,0.1,2–0,2017-2018,281
29.0,Sat,2018-03-03,15:00,Watford,West Brom,1.3,1.1,1–0,2017-2018,282
29.0,Sat,2018-03-03,15:00,Leicester City,Bournemouth,2.7,1.4,1–1,2017-2018,283
29.0,Sat,2018-03-03,15:00,Southampton,Stoke City,0.9,0.8,0–0,2017-2018,284
29.0,Sat,2018-03-03,15:00,Swansea City,West Ham,1.8,0.4,4–1,2017-2018,285
29.0,Sat,2018-03-03,17:30,Liverpool,Newcastle Utd,1.5,0.3,2–0,2017-2018,286
29.0,Sun,2018-03-04,13:30,Brighton,Arsenal,1.2,1.2,2–1,2017-2018,287
29.0,Sun,2018-03-04,16:00,Manchester City,Chelsea,0.9,0.1,1–0,2017-2018,288
29.0,Mon,2018-03-05,20:00,Crystal Palace,Manchester Utd,0.6,1.2,2–3,2017-2018,289
30.0,Sat,2018-03-10,12:30,Manchester Utd,Liverpool,0.7,0.7,2–1,2017-2018,290
30.0,Sat,2018-03-10,15:00,West Ham,Burnley,0.8,1.4,0–3,2017-2018,291
30.0,Sat,2018-03-10,15:00,Huddersfield,Swansea City,1.4,0.0,0–0,2017-2018,292
30.0,Sat,2018-03-10,15:00,Newcastle Utd,Southampton,1.3,0.3,3–0,2017-2018,293
30.0,Sat,2018-03-10,15:00,Everton,Brighton,1.5,0.3,2–0,2017-2018,294
30.0,Sat,2018-03-10,15:00,West Brom,Leicester City,0.3,2.1,1–4,2017-2018,295
30.0,Sat,2018-03-10,17:30,Chelsea,Crystal Palace,3.1,1.1,2–1,2017-2018,296
30.0,Sun,2018-03-11,13:30,Arsenal,Watford,2.2,1.4,3–0,2017-2018,297
30.0,Sun,2018-03-11,16:00,Bournemouth,Tottenham,1.2,2.4,1–4,2017-2018,298
30.0,Mon,2018-03-12,20:00,Stoke City,Manchester City,0.4,1.6,0–2,2017-2018,299
31.0,Sat,2018-03-17,15:00,Stoke City,Everton,0.8,2.3,1–2,2017-2018,300
31.0,Sat,2018-03-17,15:00,Bournemouth,West Brom,0.7,1.6,2–1,2017-2018,301
31.0,Sat,2018-03-17,15:00,Huddersfield,Crystal Palace,0.3,2.7,0–2,2017-2018,302
31.0,Sat,2018-03-17,17:30,Liverpool,Watford,2.3,0.4,5–0,2017-2018,303
32.0,Sat,2018-03-31,12:30,Crystal Palace,Liverpool,1.9,1.8,1–2,2017-2018,304
32.0,Sat,2018-03-31,15:00,West Ham,Southampton,1.4,0.5,3–0,2017-2018,305
32.0,Sat,2018-03-31,15:00,Watford,Bournemouth,0.7,1.7,2–2,2017-2018,306
32.0,Sat,2018-03-31,15:00,West Brom,Burnley,0.5,1.3,1–2,2017-2018,307
32.0,Sat,2018-03-31,15:00,Brighton,Leicester City,1.8,1.2,0–2,2017-2018,308
32.0,Sat,2018-03-31,15:00,Manchester Utd,Swansea City,2.2,0.2,2–0,2017-2018,309
32.0,Sat,2018-03-31,15:00,Newcastle Utd,Huddersfield,2.4,0.1,1–0,2017-2018,310
32.0,Sat,2018-03-31,17:30,Everton,Manchester City,0.9,1.5,1–3,2017-2018,311
32.0,Sun,2018-04-01,13:30,Arsenal,Stoke City,3.3,0.4,3–0,2017-2018,312
32.0,Sun,2018-04-01,16:00,Chelsea,Tottenham,1.0,1.4,1–3,2017-2018,313
33.0,Sat,2018-04-07,12:30,Everton,Liverpool,0.6,0.9,0–0,2017-2018,314
33.0,Sat,2018-04-07,15:00,Brighton,Huddersfield,1.5,1.5,1–1,2017-2018,315
33.0,Sat,2018-04-07,15:00,Leicester City,Newcastle Utd,1.4,0.4,1–2,2017-2018,316
33.0,Sat,2018-04-07,15:00,Watford,Burnley,1.2,1.0,1–2,2017-2018,317
33.0,Sat,2018-04-07,15:00,Bournemouth,Crystal Palace,1.9,1.1,2–2,2017-2018,318
33.0,Sat,2018-04-07,15:00,West Brom,Swansea City,1.2,0.8,1–1,2017-2018,319
33.0,Sat,2018-04-07,15:00,Stoke City,Tottenham,1.4,1.7,1–2,2017-2018,320
33.0,Sat,2018-04-07,17:30,Manchester City,Manchester Utd,2.6,1.1,2–3,2017-2018,321
33.0,Sun,2018-04-08,14:15,Arsenal,Southampton,1.6,2.0,3–2,2017-2018,322
33.0,Sun,2018-04-08,16:30,Chelsea,West Ham,1.7,0.3,1–1,2017-2018,323
34.0,Sat,2018-04-14,12:30,Southampton,Chelsea,1.0,0.8,2–3,2017-2018,324
34.0,Sat,2018-04-14,15:00,Crystal Palace,Brighton,2.1,1.5,3–2,2017-2018,325
34.0,Sat,2018-04-14,15:00,Burnley,Leicester City,0.9,1.9,2–1,2017-2018,326
34.0,Sat,2018-04-14,15:00,Huddersfield,Watford,0.8,0.2,1–0,2017-2018,327
34.0,Sat,2018-04-14,15:00,Swansea City,Everton,1.3,1.6,1–1,2017-2018,328
34.0,Sat,2018-04-14,17:30,Liverpool,Bournemouth,2.0,0.3,3–0,2017-2018,329
34.0,Sat,2018-04-14,19:45,Tottenham,Manchester City,0.4,2.9,1–3,2017-2018,330
34.0,Sun,2018-04-15,13:30,Newcastle Utd,Arsenal,0.8,1.2,2–1,2017-2018,331
34.0,Sun,2018-04-15,16:00,Manchester Utd,West Brom,0.7,0.7,0–1,2017-2018,332
34.0,Mon,2018-04-16,20:00,West Ham,Stoke City,0.8,1.7,1–1,2017-2018,333
35.0,Tue,2018-04-17,19:45,Brighton,Tottenham,1.1,1.3,1–1,2017-2018,334
35.0,Wed,2018-04-18,19:45,Bournemouth,Manchester Utd,1.2,1.3,0–2,2017-2018,335
31.0,Thu,2018-04-19,19:45,Burnley,Chelsea,0.2,1.7,1–2,2017-2018,336
35.0,Thu,2018-04-19,19:45,Leicester City,Southampton,0.6,0.8,0–0,2017-2018,337
35.0,Sat,2018-04-21,12:30,West Brom,Liverpool,1.3,1.3,2–2,2017-2018,338
35.0,Sat,2018-04-21,15:00,Watford,Crystal Palace,0.6,0.3,0–0,2017-2018,339
35.0,Sun,2018-04-22,13:30,Stoke City,Burnley,0.4,1.6,1–1,2017-2018,340
35.0,Sun,2018-04-22,13:30,Arsenal,West Ham,1.8,0.8,4–1,2017-2018,341
35.0,Sun,2018-04-22,16:30,Manchester City,Swansea City,3.2,0.3,5–0,2017-2018,342
35.0,Mon,2018-04-23,20:00,Everton,Newcastle Utd,0.7,0.8,1–0,2017-2018,343
36.0,Sat,2018-04-28,12:30,Liverpool,Stoke City,1.9,0.6,0–0,2017-2018,344
36.0,Sat,2018-04-28,15:00,Newcastle Utd,West Brom,1.8,0.7,0–1,2017-2018,345
36.0,Sat,2018-04-28,15:00,Huddersfield,Everton,0.6,0.6,0–2,2017-2018,346
36.0,Sat,2018-04-28,15:00,Southampton,Bournemouth,1.5,0.7,2–1,2017-2018,347
36.0,Sat,2018-04-28,15:00,Burnley,Brighton,1.5,0.4,0–0,2017-2018,348
36.0,Sat,2018-04-28,15:00,Crystal Palace,Leicester City,3.0,0.6,5–0,2017-2018,349
36.0,Sat,2018-04-28,17:30,Swansea City,Chelsea,0.7,1.5,0–1,2017-2018,350
36.0,Sun,2018-04-29,14:15,West Ham,Manchester City,0.2,2.4,1–4,2017-2018,351
36.0,Sun,2018-04-29,16:30,Manchester Utd,Arsenal,1.7,0.5,2–1,2017-2018,352
36.0,Mon,2018-04-30,20:00,Tottenham,Watford,1.4,1.3,2–0,2017-2018,353
37.0,Fri,2018-05-04,20:00,Brighton,Manchester Utd,1.0,0.8,1–0,2017-2018,354
37.0,Sat,2018-05-05,12:30,Stoke City,Crystal Palace,0.5,1.1,1–2,2017-2018,355
37.0,Sat,2018-05-05,15:00,Watford,Newcastle Utd,2.5,0.7,2–1,2017-2018,356
37.0,Sat,2018-05-05,15:00,Leicester City,West Ham,0.5,1.6,0–2,2017-2018,357
37.0,Sat,2018-05-05,15:00,West Brom,Tottenham,1.6,1.2,1–0,2017-2018,358
37.0,Sat,2018-05-05,15:00,Bournemouth,Swansea City,1.9,1.3,1–0,2017-2018,359
37.0,Sat,2018-05-05,17:30,Everton,Southampton,0.5,0.7,1–1,2017-2018,360
37.0,Sun,2018-05-06,13:30,Manchester City,Huddersfield,0.8,0.2,0–0,2017-2018,361
37.0,Sun,2018-05-06,16:30,Chelsea,Liverpool,0.6,0.5,1–0,2017-2018,362
37.0,Sun,2018-05-06,16:30,Arsenal,Burnley,2.6,0.3,5–0,2017-2018,363
31.0,Tue,2018-05-08,19:45,Swansea City,Southampton,0.5,1.2,0–1,2017-2018,364
31.0,Wed,2018-05-09,19:45,Leicester City,Arsenal,2.2,1.4,3–1,2017-2018,365
35.0,Wed,2018-05-09,19:45,Chelsea,Huddersfield,1.9,0.7,1–1,2017-2018,366
31.0,Wed,2018-05-09,20:00,Manchester City,Brighton,1.6,1.2,3–1,2017-2018,367
31.0,Wed,2018-05-09,20:00,Tottenham,Newcastle Utd,0.8,1.0,1–0,2017-2018,368
31.0,Thu,2018-05-10,19:45,West Ham,Manchester Utd,0.6,0.8,0–0,2017-2018,369
38.0,Sun,2018-05-13,15:00,Swansea City,Stoke City,3.0,1.6,1–2,2017-2018,370
38.0,Sun,2018-05-13,15:00,Newcastle Utd,Chelsea,2.2,1.0,3–0,2017-2018,371
38.0,Sun,2018-05-13,15:00,Manchester Utd,Watford,0.4,0.6,1–0,2017-2018,372
38.0,Sun,2018-05-13,15:00,Liverpool,Brighton,2.8,0.1,4–0,2017-2018,373
38.0,Sun,2018-05-13,15:00,Tottenham,Leicester City,1.8,1.4,5–4,2017-2018,374
38.0,Sun,2018-05-13,15:00,Crystal Palace,West Brom,2.2,0.2,2–0,2017-2018,375
38.0,Sun,2018-05-13,15:00,Huddersfield,Arsenal,1.7,2.0,0–1,2017-2018,376
38.0,Sun,2018-05-13,15:00,Southampton,Manchester City,0.5,0.8,0–1,2017-2018,377
38.0,Sun,2018-05-13,15:00,West Ham,Everton,1.1,1.6,3–1,2017-2018,378
38.0,Sun,2018-05-13,15:00,Burnley,Bournemouth,1.1,1.3,1–2,2017-2018,379
