Rk;Player;Nation;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;Matches
1;Brenden Aaronson;us USA;Leeds United;24-343;2000;6;3;331;03.jul;0;0;0;0;0;0;1;0;0.7;0.7;0.7;01.mar;5;10;17;0.00;0.00;0.00;0.00;0.00;0.18;0.19;0.36;0.18;0.36;Matches
2;Joshua Acheampong;eng ENG;Chelsea;19-148;2006;2;1;126;01.apr;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.1;0;3;0;0.00;0.00;0.00;0.00;0.00;0.07;0.00;0.07;0.07;0.07;Matches
3;Tyler Adams;us USA;Bournemouth;26-228;1999;6;6;529;05.sep;0;0;0;0;0;0;3;0;0.1;0.1;0.0;0.2;0;19;4;0.00;0.00;0.00;0.00;0.00;0.02;0.01;0.03;0.02;0.03;Matches
4;Tosin Adarabioyo;eng ENG;Chelsea;28-006;1997;4;3;353;03.sep;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;2;15;0;0.00;0.00;0.00;0.00;0.00;0.01;0.00;0.01;0.01;0.01;Matches
5;Simon Adingra;ci CIV;Sunderland;23-272;2002;5;3;238;02.jun;0;0;0;0;0;0;1;0;0.1;0.1;0.5;0.6;6;2;31;0.00;0.00;0.00;0.00;0.00;0.05;0.19;0.25;0.05;0.25;Matches
6;Amine Adli;ma MAR;Bournemouth;25-143;2000;5;1;148;01.jun;0;0;0;0;0;0;0;0;0.1;0.1;0.2;0.3;3;5;17;0.00;0.00;0.00;0.00;0.00;0.06;0.11;0.17;0.06;0.17;Matches
7;Emmanuel Agbadou;ci CIV;Wolves;28-105;1997;6;5;495;05.mai;0;0;0;0;0;0;0;0;0.4;0.4;0.1;0.5;3;25;4;0.00;0.00;0.00;0.00;0.00;0.07;0.02;0.09;0.07;0.09;Matches
8;Nayef Aguerd;ma MAR;West Ham;29-184;1996;2;2;180;2.0;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.1;2;9;0;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.05;0.05;0.05;Matches
9;Ola Aina;ng NGA;Nott'ham Forest;28-357;1996;3;3;270;3.0;0;0;0;0;0;0;1;0;0.0;0.0;0.1;0.2;5;11;8;0.00;0.00;0.00;0.00;0.00;0.01;0.05;0.06;0.01;0.06;Matches
10;Rayan Aït-Nouri;dz ALG;Manchester City;24-116;2001;3;3;203;02.mar;0;0;0;0;0;0;1;0;0.0;0.0;0.2;0.2;6;7;8;0.00;0.00;0.00;0.00;0.00;0.02;0.09;0.11;0.02;0.11;Matches
11;Kristoffer Ajer;no NOR;Brentford;27-166;1998;3;0;28;0.3;0;1;1;0;0;0;0;0;0.1;0.1;0.7;0.8;0;6;0;0.00;mar.21;mar.21;0.00;mar.21;0.27;jan.95;feb.22;0.27;feb.22;Matches
12;Nathan Aké;nl NED;Manchester City;30-224;1995;4;0;111;01.feb;0;0;0;0;0;0;0;0;0.2;0.2;0.1;0.3;1;6;2;0.00;0.00;0.00;0.00;0.00;0.15;0.07;0.22;0.15;0.22;Matches
13;Carlos Alcaraz;ar ARG;Everton;22-304;2002;4;1;118;01.mar;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;1;1;7;0.00;0.00;0.00;0.00;0.00;0.01;0.00;0.01;0.01;0.01;Matches
14;Omar Alderete;py PAR;Sunderland;28-278;1996;6;5;487;05.apr;1;1;2;1;0;0;0;0;0.6;0.6;0.0;0.7;8;23;0;0.18;0.18;0.37;0.18;0.37;0.11;0.01;0.12;0.11;0.12;Matches
15;Alisson;br BRA;Liverpool;32-363;1992;6;6;540;6.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;4;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
16;Ethan Ampadu;wls WAL;Leeds United;25-016;2000;4;4;348;03.sep;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;2;10;5;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
17;Joachim Andersen;dk DEN;Fulham;29-122;1996;6;6;540;6.0;0;0;0;0;0;0;0;0;0.4;0.4;0.7;01.jan;7;28;3;0.00;0.00;0.00;0.00;0.00;0.07;0.11;0.19;0.07;0.19;Matches
18;Elliot Anderson;eng ENG;Nott'ham Forest;22-328;2002;6;6;540;6.0;0;1;1;0;0;0;1;0;0.6;0.6;01.mar;01.sep;11;58;20;0.00;0.17;0.17;0.00;0.17;0.10;0.21;0.31;0.10;0.31;Matches
19;André;br BRA;Wolves;24-076;2001;6;4;355;03.sep;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;6;15;3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
20;Jaidon Anthony;eng ENG;Burnley;25-303;1999;6;6;532;05.sep;4;1;5;4;0;0;2;0;02.jan;02.jan;0.3;02.apr;14;11;29;0.68;0.17;0.85;0.68;0.85;0.35;0.06;0.41;0.35;0.41;Matches
21;Alphonse Areola;fr FRA;West Ham;32-215;1993;2;2;180;2.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
22;Jhon Arias;co COL;Wolves;28-009;1997;6;3;269;3.0;0;0;0;0;0;0;0;0;0.3;0.3;0.3;0.5;6;9;11;0.00;0.00;0.00;0.00;0.00;0.09;0.09;0.18;0.09;0.18;Matches
23;Tolu Arokodare;ng NGA;Wolves;24-311;2000;3;2;162;01.aug;0;0;0;0;0;0;0;0;0.2;0.2;0.1;0.4;1;0;9;0.00;0.00;0.00;0.00;0.00;0.12;0.08;0.20;0.12;0.20;Matches
24;Yasin Ayari;se SWE;Brighton;21-359;2003;6;4;453;5.0;1;0;1;1;0;0;0;0;0.4;0.4;0.1;0.6;2;19;8;0.20;0.00;0.20;0.20;0.20;0.09;0.03;0.11;0.09;0.11;Matches
25;Benoît Badiashile;fr FRA;Chelsea;24-188;2001;1;0;11;0.1;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
Rk;Player;Nation;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;Matches
26;Dilane Bakwa;fr FRA;Nott'ham Forest;23-035;2002;3;2;161;01.aug;0;0;0;0;0;0;0;0;0.1;0.1;0.3;0.5;4;7;18;0.00;0.00;0.00;0.00;0.00;0.08;0.18;0.26;0.08;0.26;Matches
27;Carlos Baleba;cm CMR;Brighton;21-270;2004;6;5;310;03.apr;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.1;4;6;4;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.03;0.01;0.03;Matches
28;Daniel Ballard;nir NIR;Sunderland;26-008;1999;4;2;167;01.sep;1;0;1;1;0;0;0;0;0.3;0.3;0.4;0.7;0;1;0;0.54;0.00;0.54;0.54;0.54;0.17;0.20;0.37;0.17;0.37;Matches
29;Harvey Barnes;eng ENG;Newcastle Utd;27-295;1997;5;3;296;03.mar;0;0;0;0;0;0;0;0;0.4;0.4;0.7;1.0;14;16;30;0.00;0.00;0.00;0.00;0.00;0.11;0.20;0.32;0.11;0.32;Matches
30;Thierno Barry;fr FRA;Everton;22-344;2002;6;1;163;01.aug;0;0;0;0;0;0;0;0;0.5;0.5;0.0;0.5;2;2;10;0.00;0.00;0.00;0.00;0.00;0.25;0.00;0.25;0.25;0.25;Matches
31;Calvin Bassey;ng NGA;Fulham;25-273;1999;6;6;540;6.0;0;0;0;0;0;0;2;0;0.2;0.2;0.0;0.2;10;18;2;0.00;0.00;0.00;0.00;0.00;0.03;0.00;0.03;0.03;0.03;Matches
32;Altay Bayındır;tr TUR;Manchester Utd;27-169;1998;6;6;540;6.0;0;0;0;0;0;0;0;0;0.0;0.0;0.2;0.2;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.04;0.00;0.04;Matches
33;Jean-Ricner Bellegarde;ht HAI;Wolves;27-095;1998;6;3;239;02.jul;0;0;0;0;0;0;0;0;0.2;0.2;0.3;0.5;8;17;8;0.00;0.00;0.00;0.00;0.00;0.07;0.11;0.19;0.07;0.19;Matches
34;Rodrigo Bentancur;uy URU;Tottenham;28-097;1997;5;4;322;03.jun;0;0;0;0;0;0;0;0;0.0;0.0;0.2;0.2;3;20;7;0.00;0.00;0.00;0.00;0.00;0.01;0.05;0.07;0.01;0.07;Matches
35;Sander Berge;no NOR;Fulham;27-228;1998;6;6;510;05.jul;0;0;0;0;0;0;1;0;0.4;0.4;0.3;0.7;6;25;4;0.00;0.00;0.00;0.00;0.00;0.07;0.05;0.12;0.07;0.12;Matches
36;Lucas Bergvall;se SWE;Tottenham;19-240;2006;6;4;367;04.jan;1;1;2;1;0;0;1;0;0.6;0.6;0.3;0.8;9;17;23;0.25;0.25;0.49;0.25;0.49;0.14;0.06;0.20;0.14;0.20;Matches
37;Beto;gw GNB;Everton;27-242;1998;6;5;381;04.feb;1;0;1;1;0;0;1;0;02.feb;02.feb;0.2;02.apr;1;2;16;0.24;0.00;0.24;0.24;0.24;0.52;0.04;0.56;0.52;0.56;Matches
38;Marco Bizot;nl NED;Aston Villa;34-204;1991;2;2;180;2.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
39;Oscar Bobb;no NOR;Manchester City;22-080;2003;5;3;286;03.feb;0;1;1;0;0;0;0;0;0.3;0.3;0.4;0.7;11;10;37;0.00;0.31;0.31;0.00;0.31;0.09;0.11;0.21;0.09;0.21;Matches
40;Lamare Bogarde;nl NED;Aston Villa;21-268;2004;5;2;191;02.jan;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;2;4;2;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.00;0.01;Matches
41;Jayden Bogle;eng ENG;Leeds United;25-065;2000;6;6;526;05.aug;0;0;0;0;0;0;2;0;0.2;0.2;0.1;0.3;18;13;19;0.00;0.00;0.00;0.00;0.00;0.03;0.02;0.05;0.03;0.05;Matches
42;Sven Botman;nl NED;Newcastle Utd;25-261;2000;3;3;248;02.aug;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;5;0;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.00;0.01;Matches
43;Jarrod Bowen;eng ENG;West Ham;28-284;1996;6;6;540;6.0;3;0;3;3;0;0;0;0;0.8;0.8;0.9;01.jul;22;14;47;0.50;0.00;0.50;0.50;0.50;0.14;0.14;0.29;0.14;0.29;Matches
44;Conor Bradley;nir NIR;Liverpool;22-083;2003;4;2;190;02.jan;0;0;0;0;0;0;2;0;0.1;0.1;0.0;0.1;11;10;12;0.00;0.00;0.00;0.00;0.00;0.03;0.00;0.03;0.03;0.03;Matches
45;Brian Brobbey;nl NED;Sunderland;23-241;2002;2;0;26;0.3;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;1;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
46;Armando Broja;al ALB;Burnley;24-020;2001;2;0;11;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
47;David Brooks;wls WAL;Bournemouth;28-084;1997;6;5;374;04.feb;0;1;1;0;0;0;2;0;0.9;0.9;01.apr;02.mar;10;13;38;0.00;0.24;0.24;0.00;0.24;0.21;0.34;0.55;0.21;0.55;Matches
48;Jacob Bruun Larsen;dk DEN;Burnley;27-011;1998;4;2;206;02.mar;0;1;1;0;0;0;0;0;0.1;0.1;0.6;0.7;1;4;14;0.00;0.44;0.44;0.00;0.44;0.03;0.27;0.29;0.03;0.29;Matches
49;Emi Buendía;ar ARG;Aston Villa;28-279;1996;5;2;278;03.jan;1;1;2;1;0;0;1;0;0.7;0.7;0.4;01.jan;10;19;13;0.32;0.32;0.65;0.32;0.65;0.22;0.13;0.35;0.22;0.35;Matches
50;Hugo Bueno;es ESP;Wolves;23-012;2002;6;3;364;4.0;0;0;0;0;0;0;1;0;0.1;0.1;0.5;0.6;12;10;27;0.00;0.00;0.00;0.00;0.00;0.03;0.12;0.15;0.03;0.15;Matches
Rk;Player;Nation;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;Matches
51;Santiago Bueno;uy URU;Wolves;26-325;1998;3;2;214;02.apr;1;0;1;1;0;0;0;0;0.8;0.8;0.0;0.8;0;9;1;0.42;0.00;0.42;0.42;0.42;0.31;0.02;0.33;0.31;0.33;Matches
52;Facundo Buonanotte;ar ARG;Chelsea;20-281;2004;1;1;45;0.5;0;0;0;0;0;0;0;0;0.0;0.0;0.3;0.3;0;0;5;0.00;0.00;0.00;0.00;0.00;0.00;0.51;0.51;0.00;0.51;Matches
53;Dan Burn;eng ENG;Newcastle Utd;33-144;1992;6;6;540;6.0;0;0;0;0;0;0;2;0;0.1;0.1;0.0;0.1;1;17;6;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.02;0.01;0.02;Matches
54;Sam Byram;eng ENG;Leeds United;32-014;1993;1;0;7;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
55;Moisés Caicedo;ec ECU;Chelsea;23-332;2001;6;6;540;6.0;2;0;2;2;0;0;1;0;0.5;0.5;0.1;0.5;5;33;3;0.33;0.00;0.33;0.33;0.33;0.08;0.01;0.09;0.08;0.09;Matches
56;Tom Cairney;sct SCO;Fulham;34-253;1991;3;0;34;0.4;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
57;Riccardo Calafiori;it ITA;Arsenal;23-134;2002;6;6;454;5.0;1;2;3;1;0;0;3;0;01.jul;01.jul;0.5;02.feb;13;21;22;0.20;0.40;0.59;0.20;0.59;0.33;0.10;0.43;0.33;0.43;Matches
58;Dominic Calvert-Lewin;eng ENG;Leeds United;28-198;1997;4;3;269;3.0;1;0;1;1;0;0;0;0;01.feb;01.feb;0.1;01.apr;4;5;10;0.33;0.00;0.33;0.33;0.33;0.41;0.05;0.46;0.41;0.46;Matches
59;Fabio Carvalho;pt POR;Brentford;23-031;2002;2;1;93;1.0;1;0;1;1;0;0;0;0;0.7;0.7;0.0;0.7;2;2;5;0.97;0.00;0.97;0.97;0.97;0.66;0.00;0.66;0.66;0.66;Matches
60;Casemiro;br BRA;Manchester Utd;33-219;1992;5;4;244;02.jul;1;0;1;1;0;0;3;1;1.0;1.0;0.2;01.feb;0;15;4;0.37;0.00;0.37;0.37;0.37;0.36;0.08;0.44;0.36;0.44;Matches
61;Matty Cash;pl POL;Aston Villa;28-054;1997;6;6;524;05.aug;1;0;1;1;0;0;2;0;0.1;0.1;0.4;0.5;10;24;31;0.17;0.00;0.17;0.17;0.17;0.01;0.07;0.08;0.01;0.08;Matches
62;Timothy Castagne;be BEL;Fulham;29-299;1995;4;3;218;02.apr;0;0;0;0;0;0;0;0;0.4;0.4;0.1;0.5;3;6;18;0.00;0.00;0.00;0.00;0.00;0.16;0.04;0.20;0.16;0.20;Matches
63;Trevoh Chalobah;eng ENG;Chelsea;26-087;1999;6;6;481;05.mar;2;0;2;2;0;0;1;1;0.7;0.7;0.0;0.7;8;25;0;0.37;0.00;0.37;0.37;0.37;0.14;0.00;0.14;0.14;0.14;Matches
64;Rayan Cherki;fr FRA;Manchester City;22-044;2003;2;1;71;0.8;1;0;1;1;0;0;0;0;0.1;0.1;0.5;0.5;3;6;3;jan.27;0.00;jan.27;jan.27;jan.27;0.07;0.60;0.67;0.07;0.67;Matches
65;Federico Chiesa;it ITA;Liverpool;27-340;1997;5;0;63;0.7;2;0;2;2;0;0;1;0;0.7;0.7;0.0;0.7;2;2;4;feb.86;0.00;feb.86;feb.86;feb.86;0.94;0.00;0.94;0.94;0.94;Matches
66;Ryan Christie;sct SCO;Bournemouth;30-220;1995;4;1;138;01.mai;0;0;0;0;0;0;0;0;0.2;0.2;0.0;0.2;4;12;5;0.00;0.00;0.00;0.00;0.00;0.10;0.01;0.11;0.10;0.11;Matches
67;Samuel Chukwueze;ng NGA;Fulham;26-131;1999;1;0;10;0.1;0;0;0;0;0;0;0;0;0.2;0.2;0.0;0.2;2;0;3;0.00;0.00;0.00;0.00;0.00;jan.47;0.00;jan.47;jan.47;jan.47;Matches
68;Nathaniel Clyne;eng ENG;Crystal Palace;34-178;1991;1;0;4;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
69;Nathan Collins;ie IRL;Brentford;24-153;2001;6;6;540;6.0;0;0;0;0;0;0;3;0;0.2;0.2;0.5;0.7;2;14;0;0.00;0.00;0.00;0.00;0.00;0.03;0.09;0.12;0.03;0.12;Matches
70;Lewis Cook;eng ENG;Bournemouth;28-239;1997;1;0;3;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
71;Diego Coppola;it ITA;Brighton;21-276;2003;1;0;15;0.2;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
72;Marc Cucurella;es ESP;Chelsea;27-070;1998;6;5;448;5.0;0;1;1;0;0;0;2;0;0.2;0.2;0.8;1.0;8;19;18;0.00;0.20;0.20;0.00;0.20;0.05;0.16;0.21;0.05;0.21;Matches
73;Jorge Cuenca;es ESP;Fulham;25-317;1999;2;1;88;1.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
74;Josh Cullen;ie IRL;Burnley;29-176;1996;6;6;502;05.jun;1;1;2;1;0;0;0;0;0.1;0.1;0.8;0.9;2;31;2;0.18;0.18;0.36;0.18;0.36;0.01;0.14;0.15;0.01;0.15;Matches
75;Matheus Cunha;br BRA;Manchester Utd;26-126;1999;5;4;326;03.jun;0;0;0;0;0;0;0;0;0.9;0.9;0.2;01.feb;12;14;17;0.00;0.00;0.00;0.00;0.00;0.26;0.07;0.32;0.26;0.32;Matches
Rk;Player;Nation;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;Matches
76;Diogo Dalot;pt POR;Manchester Utd;26-196;1999;4;3;273;3.0;0;1;1;0;0;0;0;0;0.0;0.0;0.9;0.9;11;8;25;0.00;0.33;0.33;0.00;0.33;0.00;0.31;0.31;0.00;0.31;Matches
77;Mikkel Damsgaard;dk DEN;Brentford;25-089;2000;4;4;348;03.sep;1;0;1;1;0;0;0;0;0.2;0.2;0.4;0.7;8;18;14;0.26;0.00;0.26;0.26;0.26;0.06;0.11;0.17;0.06;0.17;Matches
78;Kevin Danso;at AUT;Tottenham;27-011;1998;1;0;10;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
79;Karl Darlow;wls WAL;Leeds United;34-357;1990;3;3;270;3.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
80;Maxim De Cuyper;be BEL;Brighton;24-282;2000;5;4;276;03.jan;1;0;1;1;0;0;1;0;0.6;0.6;0.1;0.7;1;11;9;0.33;0.00;0.33;0.33;0.33;0.21;0.02;0.23;0.21;0.23;Matches
81;Liam Delap;eng ENG;Chelsea;22-234;2003;3;2;93;1.0;0;0;0;0;0;0;0;0;0.2;0.2;0.0;0.2;2;3;4;0.00;0.00;0.00;0.00;0.00;0.22;0.00;0.22;0.22;0.22;Matches
82;Sepp van den Berg;nl NED;Brentford;23-284;2001;6;6;540;6.0;0;0;0;0;0;0;0;0;0.9;0.9;0.0;0.9;2;12;5;0.00;0.00;0.00;0.00;0.00;0.15;0.00;0.15;0.15;0.15;Matches
83;Justin Devenny;nir NIR;Crystal Palace;21-354;2003;5;1;143;01.jun;0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;5;5;9;0.00;0.00;0.00;0.00;0.00;0.08;0.07;0.15;0.08;0.15;Matches
