Rk;Player;Nation;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;Matches
84;Kiernan Dewsbury-Hall;eng ENG;Everton;27-024;1998;6;6;540;6.0;1;1;2;1;0;0;5;0;0.4;0.4;01.aug;02.feb;10;33;24;0.17;0.17;0.33;0.17;0.33;0.07;0.30;0.37;0.07;0.37;Matches
85;Bafodé Diakité;fr FRA;Bournemouth;24-267;2001;5;5;450;5.0;0;0;0;0;0;0;1;0;0.0;0.0;0.1;0.1;0;14;2;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.02;0.00;0.02;Matches
86;Amad Diallo;ci CIV;Manchester Utd;23-081;2002;5;4;357;4.0;0;0;0;0;0;0;0;0;01.mar;01.mar;0.7;2.0;21;16;31;0.00;0.00;0.00;0.00;0.00;0.32;0.18;0.50;0.32;0.50;Matches
87;Habib Diarra;sn SEN;Sunderland;21-270;2004;4;4;347;03.sep;0;0;0;0;0;0;1;0;0.6;0.6;0.0;0.6;10;13;17;0.00;0.00;0.00;0.00;0.00;0.15;0.01;0.16;0.15;0.16;Matches
88;Rúben Dias;pt POR;Manchester City;28-139;1997;6;5;455;05.jan;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;5;14;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
89;Tyler Dibling;eng ENG;Everton;19-202;2006;2;0;13;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;1;0;3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
90;Lucas Digne;fr FRA;Aston Villa;32-072;1993;6;5;399;04.apr;0;1;1;0;0;0;1;0;0.1;0.1;0.3;0.4;5;10;33;0.00;0.23;0.23;0.00;0.23;0.03;0.06;0.09;0.03;0.09;Matches
91;El Hadji Malick Diouf;sn SEN;West Ham;20-276;2004;6;6;540;6.0;0;3;3;0;0;0;1;0;0.2;0.2;0.7;0.9;12;18;29;0.00;0.50;0.50;0.00;0.50;0.03;0.12;0.15;0.03;0.15;Matches
92;Ben Doak;sct SCO;Bournemouth;19-323;2005;1;0;17;0.2;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.1;0;0;2;0.00;0.00;0.00;0.00;0.00;0.43;0.00;0.43;0.43;0.43;Matches
93;Matt Doherty;ie IRL;Wolves;33-257;1992;3;3;225;02.mai;0;0;0;0;0;0;3;0;0.1;0.1;0.0;0.1;0;5;0;0.00;0.00;0.00;0.00;0.00;0.03;0.00;0.03;0.03;0.03;Matches
94;Jeremy Doku;be BEL;Manchester City;23-126;2002;6;4;374;04.feb;0;3;3;0;0;0;0;0;0.6;0.6;02.jan;02.jul;43;13;43;0.00;0.72;0.72;0.00;0.72;0.14;0.52;0.65;0.14;0.65;Matches
95;Nicolás Domínguez;ar ARG;Nott'ham Forest;27-094;1998;1;1;45;0.5;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;5;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
96;Gianluigi Donnarumma;it ITA;Manchester City;26-217;1999;3;3;270;3.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
97;Patrick Dorgu;dk DEN;Manchester Utd;20-339;2004;5;5;445;04.sep;0;1;1;0;0;0;2;0;0.2;0.2;0.8;1.0;16;7;40;0.00;0.20;0.20;0.00;0.20;0.05;0.16;0.21;0.05;0.21;Matches
98;Max Dowman;eng ENG;Arsenal;15-273;2009;2;0;27;0.3;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.1;4;0;6;0.00;0.00;0.00;0.00;0.00;0.43;0.00;0.43;0.43;0.43;Matches
99;Martin Dúbravka;sk SVK;Burnley;36-258;1989;6;6;540;6.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
100;Lewis Dunk;eng ENG;Brighton;33-313;1991;6;6;540;6.0;0;0;0;0;0;0;2;0;0.3;0.3;0.0;0.3;1;16;1;0.00;0.00;0.00;0.00;0.00;0.05;0.01;0.05;0.05;0.05;Matches
Rk;Player;Nation;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;Matches
101;Odsonne Édouard;fr FRA;Crystal Palace;27-257;1998;1;0;2;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
102;Marcus Edwards;eng ENG;Burnley;26-301;1998;1;0;5;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
103;Hjalmar Ekdal;se SWE;Burnley;26-344;1998;6;6;533;05.sep;0;0;0;0;0;0;0;0;0.2;0.2;0.1;0.3;1;6;0;0.00;0.00;0.00;0.00;0.00;0.03;0.02;0.06;0.03;0.06;Matches
104;Hugo Ekitike;fr FRA;Liverpool;23-102;2002;5;5;370;04.jan;3;1;4;3;0;0;0;0;01.aug;01.aug;0.3;2.0;6;8;19;0.73;0.24;0.97;0.73;0.97;0.44;0.06;0.50;0.44;0.50;Matches
105;Anthony Elanga;se SWE;Newcastle Utd;23-156;2002;6;2;257;02.sep;0;0;0;0;0;0;0;0;0.6;0.6;0.3;0.9;9;4;26;0.00;0.00;0.00;0.00;0.00;0.21;0.10;0.31;0.21;0.31;Matches
106;Harvey Elliott;eng ENG;Aston Villa;22-179;2003;3;1;96;01.jan;0;0;0;0;0;0;0;0;0.2;0.2;0.0;0.2;3;5;11;0.00;0.00;0.00;0.00;0.00;0.17;0.00;0.17;0.17;0.17;Matches
107;Wataru Endo;jp JPN;Liverpool;32-233;1993;2;0;31;0.3;0;1;1;0;0;0;1;0;0.0;0.0;0.1;0.1;1;1;0;0.00;feb.90;feb.90;0.00;feb.90;0.00;0.29;0.29;0.00;0.29;Matches
108;Romain Esse;eng ENG;Crystal Palace;20-140;2005;1;0;24;0.3;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;2;3;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
109;Maxime Estève;fr FRA;Burnley;23-127;2002;6;6;533;05.sep;0;0;0;0;0;0;0;0;0.2;0.2;0.0;0.3;1;12;0;0.00;0.00;0.00;0.00;0.00;0.04;0.01;0.04;0.04;0.04;Matches
110;Evanilson;br BRA;Bournemouth;25-359;1999;6;6;529;05.sep;1;0;1;1;0;0;1;0;1.0;1.0;0.7;01.jul;4;7;16;0.17;0.00;0.17;0.17;0.17;0.17;0.11;0.29;0.17;0.29;Matches
111;Eberechi Eze;eng ENG;Arsenal;27-093;1998;4;2;234;02.jun;0;2;2;0;0;0;0;0;0.6;0.6;0.7;01.mar;8;14;16;0.00;0.77;0.77;0.00;0.77;0.22;0.27;0.49;0.22;0.49;Matches
112;Eberechi Eze;eng ENG;Crystal Palace;27-093;1998;1;1;84;0.9;0;0;0;0;0;0;0;0;0.2;0.2;0.0;0.2;0;1;2;0.00;0.00;0.00;0.00;0.00;0.26;0.00;0.26;0.26;0.26;Matches
113;Bruno Fernandes;pt POR;Manchester Utd;31-022;1994;6;6;537;6.0;2;0;2;1;1;3;2;0;03.mai;01.feb;01.mar;02.apr;10;53;16;0.34;0.00;0.34;0.17;0.17;0.59;0.21;0.81;0.20;0.41;Matches
114;Mateus Fernandes;pt POR;West Ham;21-082;2004;4;4;311;03.mai;0;0;0;0;0;0;0;0;0.1;0.1;0.5;0.6;5;11;6;0.00;0.00;0.00;0.00;0.00;0.03;0.16;0.19;0.03;0.19;Matches
115;Enzo Fernández;ar ARG;Chelsea;24-256;2001;6;6;529;05.sep;3;1;4;2;1;1;1;0;03.apr;02.jun;0.8;03.apr;8;37;23;0.51;0.17;0.68;0.34;0.51;0.58;0.13;0.71;0.45;0.58;Matches
116;Zian Flemming;nl NED;Burnley;27-060;1998;3;0;24;0.3;0;0;0;0;0;0;0;0;0.2;0.2;0.1;0.2;1;0;2;0.00;0.00;0.00;0.00;0.00;0.56;0.26;0.83;0.56;0.83;Matches
117;Phil Foden;eng ENG;Manchester City;25-125;2000;4;3;263;02.sep;1;0;1;1;0;0;1;0;0.5;0.5;0.1;0.6;4;14;12;0.34;0.00;0.34;0.34;0.34;0.15;0.05;0.20;0.15;0.20;Matches
118;Wesley Fofana;fr FRA;Chelsea;24-287;2000;3;2;130;01.apr;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;3;4;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
119;Lyle Foster;za RSA;Burnley;25-027;2000;6;6;502;05.jun;1;1;2;1;0;0;1;0;0.9;0.9;0.6;01.jun;6;5;30;0.18;0.18;0.36;0.18;0.36;0.17;0.12;0.29;0.17;0.29;Matches
120;Jeremie Frimpong;nl NED;Liverpool;24-294;2000;3;1;79;0.9;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.1;3;3;7;0.00;0.00;0.00;0.00;0.00;0.09;0.00;0.09;0.09;0.09;Matches
121;Niclas Füllkrug;de GER;West Ham;32-233;1993;5;4;320;03.jun;0;0;0;0;0;0;0;0;0.5;0.5;0.5;1.0;1;5;12;0.00;0.00;0.00;0.00;0.00;0.15;0.15;0.29;0.15;0.29;Matches
122;Cody Gakpo;nl NED;Liverpool;26-146;1999;6;5;466;05.feb;1;2;3;1;0;0;0;0;0.7;0.7;01.jun;02.mar;20;18;49;0.19;0.39;0.58;0.19;0.58;0.14;0.31;0.45;0.14;0.45;Matches
123;Idrissa Gana Gueye;sn SEN;Everton;36-004;1989;6;6;526;05.aug;1;0;1;1;0;0;0;0;0.7;0.7;0.1;0.9;2;30;9;0.17;0.00;0.17;0.17;0.17;0.13;0.02;0.15;0.13;0.15;Matches
124;Alejandro Garnacho;ar ARG;Chelsea;21-091;2004;1;0;11;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.1;0.1;3;0;2;0.00;0.00;0.00;0.00;0.00;0.00;0.66;0.66;0.00;0.66;Matches
125;James Garner;eng ENG;Everton;24-201;2001;6;6;540;6.0;1;1;2;1;0;0;1;0;0.4;0.4;0.7;01.feb;4;33;11;0.17;0.17;0.33;0.17;0.33;0.07;0.12;0.19;0.07;0.19;Matches
Rk;Player;Nation;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;Matches
126;Lutsharel Geertruida;nl NED;Sunderland;25-074;2000;3;0;47;0.5;0;0;0;0;0;0;0;0;0.6;0.6;0.0;0.6;2;0;0;0.00;0.00;0.00;0.00;0.00;jan.17;0.00;jan.17;jan.17;jan.17;Matches
127;Tyrique George;eng ENG;Chelsea;19-238;2006;3;0;138;01.mai;0;0;0;0;0;0;2;0;0.2;0.2;0.0;0.2;1;4;9;0.00;0.00;0.00;0.00;0.00;0.16;0.00;0.16;0.16;0.16;Matches
128;Morgan Gibbs-White;eng ENG;Nott'ham Forest;25-246;2000;6;5;464;05.feb;0;1;1;0;0;0;0;0;0.9;0.9;0.4;01.feb;17;41;47;0.00;0.19;0.19;0.00;0.19;0.17;0.07;0.24;0.17;0.24;Matches
129;Jamie Gittens;eng ENG;Chelsea;21-053;2004;4;2;145;01.jun;0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;5;1;11;0.00;0.00;0.00;0.00;0.00;0.07;0.09;0.15;0.07;0.15;Matches
130;Wilfried Gnonto;it ITA;Leeds United;21-329;2003;4;3;194;02.feb;0;0;0;0;0;0;1;0;0.2;0.2;0.1;0.3;4;4;14;0.00;0.00;0.00;0.00;0.00;0.08;0.04;0.12;0.08;0.12;Matches
131;João Gomes;br BRA;Wolves;24-230;2001;6;6;514;05.jul;0;0;0;0;0;0;3;0;0.2;0.2;0.1;0.4;5;33;6;0.00;0.00;0.00;0.00;0.00;0.04;0.03;0.07;0.04;0.07;Matches
132;Rodrigo Gomes;pt POR;Wolves;22-085;2003;4;2;165;01.aug;1;0;1;1;0;0;0;0;0.7;0.7;0.1;0.7;3;2;15;0.55;0.00;0.55;0.55;0.55;0.36;0.04;0.40;0.36;0.40;Matches
133;Toti Gomes;pt POR;Wolves;26-257;1999;5;5;390;04.mar;0;0;0;0;0;0;1;1;0.0;0.0;0.0;0.1;5;10;1;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.02;0.01;0.02;Matches
134;Diego Gómez;py PAR;Brighton;22-187;2003;5;2;235;02.jun;0;0;0;0;0;0;2;0;0.1;0.1;0.4;0.6;1;7;4;0.00;0.00;0.00;0.00;0.00;0.05;0.16;0.21;0.05;0.21;Matches
135;Joe Gomez;eng ENG;Liverpool;28-130;1997;2;0;29;0.3;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
136;Nicolás González;es ESP;Manchester City;23-270;2002;5;3;283;03.jan;0;0;0;0;0;0;1;0;0.1;0.1;0.3;0.4;4;22;5;0.00;0.00;0.00;0.00;0.00;0.03;0.10;0.13;0.03;0.13;Matches
137;Anthony Gordon;eng ENG;Newcastle Utd;24-218;2001;3;3;201;02.feb;0;0;0;0;0;0;0;1;01.jan;01.jan;0.1;01.feb;5;5;6;0.00;0.00;0.00;0.00;0.00;0.51;0.05;0.56;0.51;0.56;Matches
138;Ryan Gravenberch;nl NED;Liverpool;23-137;2002;5;5;450;5.0;2;1;3;2;0;0;2;0;0.4;0.4;0.6;1.0;15;27;12;0.40;0.20;0.60;0.40;0.60;0.08;0.11;0.19;0.08;0.19;Matches
139;Archie Gray;eng ENG;Tottenham;19-202;2006;2;1;72;0.8;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;2;7;0;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.03;0.00;0.03;Matches
140;Jack Grealish;eng ENG;Everton;30-020;1995;6;5;467;05.feb;0;4;4;0;0;0;2;0;0.4;0.4;02.apr;02.aug;43;24;60;0.00;0.77;0.77;0.00;0.77;0.08;0.46;0.55;0.08;0.55;Matches
141;Brajan Gruda;de GER;Brighton;21-122;2004;6;1;150;01.jul;1;1;2;1;0;0;0;0;01.feb;01.feb;0.4;01.jul;5;3;11;0.60;0.60;jan.20;0.60;jan.20;0.73;0.25;0.98;0.73;0.98;Matches
142;Ilia Gruev;bg BUL;Leeds United;25-147;2000;3;2;192;02.jan;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;6;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
143;Gabriel Gudmundsson;se SWE;Leeds United;26-154;1999;6;6;530;05.sep;0;0;0;0;0;0;1;0;0.2;0.2;0.3;0.5;15;19;18;0.00;0.00;0.00;0.00;0.00;0.03;0.05;0.08;0.03;0.08;Matches
144;Marc Guéhi;eng ENG;Crystal Palace;25-079;2000;6;6;540;6.0;1;1;2;1;0;0;0;0;0.4;0.4;0.5;0.9;4;23;1;0.17;0.17;0.33;0.17;0.33;0.07;0.08;0.14;0.07;0.14;Matches
145;Evann Guessand;ci CIV;Aston Villa;24-091;2001;5;3;260;02.sep;0;0;0;0;0;0;0;0;0.3;0.3;0.0;0.3;8;7;20;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.11;0.11;0.11;Matches
146;Luis Guilherme;br BRA;West Ham;19-233;2006;3;0;54;0.6;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.1;1;0;3;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.11;0.11;0.11;Matches
147;Bruno Guimarães;br BRA;Newcastle Utd;27-318;1997;5;5;450;5.0;1;0;1;1;0;0;2;0;0.2;0.2;0.2;0.5;3;28;13;0.20;0.00;0.20;0.20;0.20;0.05;0.04;0.09;0.05;0.09;Matches
148;Marc Guiu;es ESP;Sunderland;19-269;2006;2;0;13;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;1;1;0.00;0.00;0.00;0.00;0.00;0.14;0.00;0.14;0.14;0.14;Matches
149;Malo Gusto;fr FRA;Chelsea;22-134;2003;5;2;223;02.mai;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;4;13;15;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.02;0.01;0.02;Matches
150;Joško Gvardiol;hr CRO;Manchester City;23-250;2002;3;3;250;02.aug;0;0;0;0;0;0;0;0;0.0;0.0;0.1;0.1;2;17;0;0.00;0.00;0.00;0.00;0.00;0.01;0.03;0.05;0.01;0.05;Matches
Rk;Player;Nation;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;Matches
151;Viktor Gyökeres;se SWE;Arsenal;27-118;1998;6;6;488;05.apr;3;0;3;2;1;1;1;0;02.apr;01.jun;0.3;01.sep;3;4;29;0.55;0.00;0.55;0.37;0.37;0.44;0.05;0.49;0.30;0.35;Matches
152;Erling Haaland;no NOR;Manchester City;25-071;2000;6;6;506;05.jun;8;1;9;8;0;0;0;0;07.mai;07.mai;01.jan;08.jun;9;5;17;jan.42;0.18;jan.60;jan.42;jan.60;jan.34;0.20;jan.54;jan.34;jan.54;Matches
153;Lewis Hall;eng ENG;Newcastle Utd;21-022;2004;3;1;133;01.mai;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;9;7;0.00;0.00;0.00;0.00;0.00;0.02;0.00;0.02;0.02;0.02;Matches
154;Jack Harrison;eng ENG;Leeds United;28-314;1996;5;0;106;01.feb;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.1;6;3;7;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.06;0.06;0.06;Matches
155;Quilindschy Hartman;nl NED;Burnley;23-320;2001;6;6;538;6.0;0;1;1;0;0;0;1;0;0.1;0.1;0.3;0.5;1;14;16;0.00;0.17;0.17;0.00;0.17;0.02;0.06;0.08;0.02;0.08;Matches
156;Jorrel Hato;nl NED;Chelsea;19-207;2006;3;2;145;01.jun;0;0;0;0;0;0;2;0;0.0;0.0;0.0;0.0;0;3;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
157;Kai Havertz;de GER;Arsenal;26-111;1999;1;0;30;0.3;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;1;2;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
158;Ayden Heaven;eng ENG;Manchester Utd;19-008;2006;1;0;3;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
159;Jan Paul van Hecke;nl NED;Brighton;25-114;2000;6;6;540;6.0;0;0;0;0;0;0;2;0;0.3;0.3;0.0;0.3;11;34;1;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.06;0.06;0.06;Matches
160;Hwang Hee-chan;kr KOR;Wolves;29-247;1996;5;3;218;02.apr;1;0;1;1;0;0;0;0;0.6;0.6;0.0;0.6;2;4;9;0.41;0.00;0.41;0.41;0.41;0.24;0.01;0.25;0.24;0.25;Matches
161;Dean Henderson;eng ENG;Crystal Palace;28-202;1997;6;6;540;6.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
162;Jordan Henderson;eng ENG;Brentford;35-105;1990;6;5;406;04.mai;0;2;2;0;0;0;0;0;0.0;0.0;0.5;0.5;3;20;2;0.00;0.44;0.44;0.00;0.44;0.01;0.10;0.11;0.01;0.11;Matches
163;Rico Henry;eng ENG;Brentford;28-084;1997;6;1;168;01.sep;0;0;0;0;0;0;1;0;0.1;0.1;0.1;0.3;12;2;11;0.00;0.00;0.00;0.00;0.00;0.07;0.07;0.13;0.07;0.13;Matches
164;Mads Hermansen;dk DEN;West Ham;25-081;2000;4;4;360;4.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
165;Aaron Hickey;sct SCO;Brentford;23-112;2002;4;1;95;01.jan;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;3;4;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
166;James Hill;eng ENG;Bournemouth;23-263;2002;4;1;198;02.feb;0;0;0;0;0;0;1;0;0.1;0.1;0.0;0.1;0;8;5;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.06;0.06;0.06;Matches
167;Jack Hinshelwood;eng ENG;Brighton;20-172;2005;3;2;109;01.feb;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;2;2;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
