Rk;Player;Nation;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;Matches
168;Ki-Jana Hoever;nl NED;Wolves;23-255;2002;2;2;108;01.feb;0;0;0;0;0;0;0;0;0.0;0.0;0.2;0.2;1;2;9;0.00;0.00;0.00;0.00;0.00;0.00;0.21;0.21;0.00;0.21;Matches
169;Callum Hudson-Odoi;eng ENG;Nott'ham Forest;24-327;2000;6;4;372;04.jan;1;0;1;1;0;0;0;0;0.4;0.4;0.7;01.jan;21;16;54;0.24;0.00;0.24;0.24;0.24;0.09;0.16;0.26;0.09;0.26;Matches
170;Will Hughes;eng ENG;Crystal Palace;30-166;1995;6;5;414;04.jun;0;0;0;0;0;0;3;0;0.2;0.2;0.5;0.6;2;25;3;0.00;0.00;0.00;0.00;0.00;0.03;0.10;0.14;0.03;0.14;Matches
171;Trai Hume;nir NIR;Sunderland;23-196;2002;6;6;540;6.0;0;0;0;0;0;0;0;0;0.1;0.1;0.2;0.3;5;21;16;0.00;0.00;0.00;0.00;0.00;0.01;0.04;0.05;0.01;0.05;Matches
172;Bashir Humphreys;eng ENG;Burnley;22-199;2003;1;0;2;0.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
173;Omari Hutchinson;eng ENG;Nott'ham Forest;21-335;2003;3;0;27;0.3;0;0;0;0;0;0;0;0;0.4;0.4;0.6;1.0;4;2;8;0.00;0.00;0.00;0.00;0.00;jan.25;jan.80;03.jun;jan.25;03.jun;Matches
174;Tim Iroegbunam;eng ENG;Everton;22-092;2003;4;3;222;02.mai;0;0;0;0;0;0;3;0;0.2;0.2;0.0;0.2;1;6;2;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.06;0.06;0.06;Matches
175;Andy Irving;sct SCO;West Ham;25-140;2000;2;0;23;0.3;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;4;0;0.00;0.00;0.00;0.00;0.00;0.00;0.15;0.15;0.00;0.15;Matches
Rk;Player;Nation;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;Matches
176;Alexander Isak;se SWE;Liverpool;26-009;1999;2;1;107;01.feb;0;0;0;0;0;0;0;0;0.4;0.4;0.0;0.4;0;2;5;0.00;0.00;0.00;0.00;0.00;0.36;0.00;0.36;0.36;0.36;Matches
177;Wilson Isidor;fr FRA;Sunderland;25-034;2000;6;3;321;03.jun;3;0;3;3;0;0;0;0;01.feb;01.feb;0.0;01.feb;1;3;13;0.84;0.00;0.84;0.84;0.84;0.35;0.00;0.35;0.35;0.35;Matches
178;Alex Iwobi;ng NGA;Fulham;29-150;1996;6;6;461;05.jan;1;2;3;1;0;0;1;0;0.3;0.3;01.mar;01.jun;24;33;27;0.20;0.39;0.59;0.20;0.59;0.06;0.25;0.31;0.06;0.31;Matches
179;Daniel James;wls WAL;Leeds United;27-324;1997;4;3;216;02.apr;0;0;0;0;0;0;0;0;0.4;0.4;0.3;0.7;8;5;17;0.00;0.00;0.00;0.00;0.00;0.18;0.12;0.30;0.18;0.30;Matches
180;Reece James;eng ENG;Chelsea;25-296;1999;6;3;334;03.jul;0;1;1;0;0;0;2;0;0.1;0.1;01.jan;01.feb;8;17;16;0.00;0.27;0.27;0.00;0.27;0.03;0.30;0.33;0.03;0.33;Matches
181;Vitaly Janelt;de GER;Brentford;27-143;1998;2;0;25;0.3;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.04;0.00;0.04;Matches
182;Mathias Jensen;dk DEN;Brentford;29-272;1996;3;2;153;01.jul;1;0;1;1;0;0;0;0;0.2;0.2;0.2;0.4;2;11;2;0.59;0.00;0.59;0.59;0.59;0.13;0.11;0.24;0.13;0.24;Matches
183;Igor Jesus;br BRA;Nott'ham Forest;24-217;2001;5;0;74;0.8;0;0;0;0;0;0;0;0;0.3;0.3;0.0;0.3;0;1;4;0.00;0.00;0.00;0.00;0.00;0.34;0.05;0.39;0.34;0.39;Matches
184;Álex Jiménez;es ESP;Bournemouth;20-145;2005;3;2;121;01.mar;0;0;0;0;0;0;3;0;0.1;0.1;0.1;0.1;5;7;3;0.00;0.00;0.00;0.00;0.00;0.06;0.04;0.10;0.06;0.10;Matches
185;Raúl Jiménez;mx MEX;Fulham;34-148;1991;6;2;142;01.jun;1;0;1;1;0;0;0;0;0.5;0.5;0.0;0.5;0;3;5;0.63;0.00;0.63;0.63;0.63;0.28;0.00;0.28;0.28;0.28;Matches
186;João Pedro;br BRA;Chelsea;24-004;2001;6;6;512;05.jul;2;3;5;2;0;0;0;0;01.mai;01.mai;01.apr;02.sep;13;19;37;0.35;0.53;0.88;0.35;0.88;0.26;0.26;0.52;0.26;0.52;Matches
187;Joelinton;br BRA;Newcastle Utd;29-047;1996;4;4;314;03.mai;0;0;0;0;0;0;2;0;0.1;0.1;0.7;0.8;6;14;9;0.00;0.00;0.00;0.00;0.00;0.02;0.21;0.24;0.02;0.24;Matches
188;Brennan Johnson;wls WAL;Tottenham;24-130;2001;6;3;268;3.0;2;0;2;2;0;0;1;0;0.9;0.9;0.2;01.jan;8;6;18;0.67;0.00;0.67;0.67;0.67;0.30;0.06;0.36;0.30;0.36;Matches
189;Sam Johnstone;eng ENG;Wolves;32-189;1993;2;2;180;2.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
190;Curtis Jones;eng ENG;Liverpool;24-243;2001;5;1;191;02.jan;0;0;0;0;0;0;0;0;0.0;0.0;0.4;0.4;3;25;5;0.00;0.00;0.00;0.00;0.00;0.02;0.18;0.20;0.02;0.20;Matches
191;Eli Junior Kroupi;fr FRA;Bournemouth;19-099;2006;3;0;20;0.2;1;0;1;1;0;0;1;0;0.2;0.2;0.0;0.2;1;0;1;apr.50;0.00;apr.50;apr.50;apr.50;0.77;0.00;0.77;0.77;0.77;Matches
192;Hamed Junior Traorè;ci CIV;Bournemouth;25-226;2000;1;0;16;0.2;0;1;1;0;0;0;0;0;0.0;0.0;0.2;0.2;0;0;0;0.00;mai.63;mai.63;0.00;mai.63;0.00;01.okt;01.okt;0.00;01.okt;Matches
193;James Justin;eng ENG;Leeds United;27-219;1998;2;0;17;0.2;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
194;Filip Jørgensen;dk DEN;Chelsea;23-167;2002;1;0;83;0.9;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
195;Ferdi Kadioglu;tr TUR;Brighton;25-358;1999;5;2;285;03.feb;0;0;0;0;0;0;2;0;0.1;0.1;0.4;0.4;6;11;11;0.00;0.00;0.00;0.00;0.00;0.02;0.12;0.14;0.02;0.14;Matches
196;Sasa Kalajdzic;at AUT;Wolves;28-085;1997;1;0;14;0.2;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
197;Arnaud Kalimuendo;fr FRA;Nott'ham Forest;23-253;2002;4;0;64;0.7;0;0;0;0;0;0;0;0;0.4;0.4;0.0;0.4;4;2;12;0.00;0.00;0.00;0.00;0.00;0.46;0.02;0.47;0.46;0.47;Matches
198;Daichi Kamada;jp JPN;Crystal Palace;29-056;1996;4;4;356;4.0;0;0;0;0;0;0;0;0;0.3;0.3;0.9;01.feb;5;18;15;0.00;0.00;0.00;0.00;0.00;0.08;0.23;0.31;0.08;0.31;Matches
199;Boubacar Kamara;fr FRA;Aston Villa;25-311;1999;4;3;206;02.mar;0;1;1;0;0;0;1;0;0.1;0.1;0.1;0.1;2;23;0;0.00;0.44;0.44;0.00;0.44;0.02;0.03;0.05;0.02;0.05;Matches
200;Michael Kayode;it ITA;Brentford;21-082;2004;6;6;528;05.sep;0;0;0;0;0;0;0;0;0.0;0.0;0.4;0.4;9;11;24;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.06;0.00;0.06;Matches
Rk;Player;Nation;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;Matches
201;Michael Keane;eng ENG;Everton;32-262;1993;6;6;540;6.0;1;0;1;1;0;0;0;0;0.6;0.6;0.1;0.7;1;13;0;0.17;0.00;0.17;0.17;0.17;0.10;0.02;0.12;0.10;0.12;Matches
202;Caoimhín Kelleher;ie IRL;Brentford;26-311;1998;6;6;540;6.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
203;Milos Kerkez;hu HUN;Liverpool;21-327;2003;6;6;458;05.jan;0;0;0;0;0;0;2;0;0.2;0.2;0.1;0.3;7;22;21;0.00;0.00;0.00;0.00;0.00;0.04;0.02;0.05;0.04;0.05;Matches
204;Kevin;br BRA;Fulham;22-269;2003;3;0;62;0.7;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.1;4;3;11;0.00;0.00;0.00;0.00;0.00;0.03;0.06;0.09;0.03;0.09;Matches
205;Abdukodir Khusanov;uz UZB;Manchester City;21-213;2004;4;3;228;02.mai;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;2;5;4;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
206;Max Kilman;eng ENG;West Ham;28-130;1997;6;6;540;6.0;0;0;0;0;0;0;3;0;0.4;0.4;0.2;0.6;1;14;1;0.00;0.00;0.00;0.00;0.00;0.07;0.03;0.09;0.07;0.09;Matches
207;Joshua King;eng ENG;Fulham;18-270;2007;6;6;407;04.mai;0;0;0;0;0;0;2;0;0.7;0.7;0.1;0.9;11;16;25;0.00;0.00;0.00;0.00;0.00;0.16;0.03;0.19;0.16;0.19;Matches
208;Justin Kluivert;nl NED;Bournemouth;26-148;1999;5;1;131;01.mai;0;0;0;0;0;0;0;0;0.3;0.3;0.2;0.6;4;6;10;0.00;0.00;0.00;0.00;0.00;0.21;0.16;0.37;0.21;0.37;Matches
209;Ibrahima Konaté;fr FRA;Liverpool;26-128;1999;6;6;510;05.jul;0;0;0;0;0;0;2;0;0.6;0.6;0.3;0.9;7;24;0;0.00;0.00;0.00;0.00;0.00;0.11;0.05;0.16;0.11;0.16;Matches
210;Ezri Konsa;eng ENG;Aston Villa;27-342;1997;5;5;425;04.jul;0;0;0;0;0;0;0;1;0.0;0.0;0.0;0.0;4;18;1;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.00;0.01;Matches
211;Ladislav Krejčí;cz CZE;Wolves;26-163;1999;3;3;270;3.0;1;0;1;1;0;0;1;0;0.7;0.7;0.1;0.9;0;11;3;0.33;0.00;0.33;0.33;0.33;0.25;0.05;0.30;0.25;0.30;Matches
212;Mohammed Kudus;gh GHA;Tottenham;25-059;2000;6;6;531;05.sep;0;3;3;0;0;0;1;0;1.0;1.0;01.aug;02.aug;20;13;51;0.00;0.51;0.51;0.00;0.51;0.17;0.31;0.48;0.17;0.48;Matches
213;Maxence Lacroix;fr FRA;Crystal Palace;25-177;2000;6;6;540;6.0;0;1;1;0;0;0;1;0;0.3;0.3;0.5;0.8;0;8;1;0.00;0.17;0.17;0.00;0.17;0.05;0.09;0.14;0.05;0.14;Matches
214;Jamaal Lascelles;eng ENG;Newcastle Utd;31-323;1993;2;0;19;0.2;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;1;0.00;0.00;0.00;0.00;0.00;0.16;0.00;0.16;0.16;0.16;Matches
215;Josh Laurent;eng ENG;Burnley;30-147;1995;6;4;368;04.jan;0;0;0;0;0;0;1;0;0.2;0.2;0.2;0.3;2;7;9;0.00;0.00;0.00;0.00;0.00;0.04;0.04;0.08;0.04;0.08;Matches
216;Roméo Lavia;be BEL;Chelsea;21-267;2004;1;0;11;0.1;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
217;Enzo Le Fée;fr FRA;Sunderland;25-239;2000;5;3;286;03.feb;1;0;1;0;1;1;0;0;0.8;0.0;0.3;0.3;2;6;17;0.31;0.00;0.31;0.00;0.00;0.26;0.08;0.34;0.01;0.09;Matches
218;Bernd Leno;de GER;Fulham;33-210;1992;6;6;540;6.0;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
219;Jefferson Lerma;co COL;Crystal Palace;30-340;1994;6;1;172;01.sep;0;0;0;0;0;0;1;0;0.5;0.5;0.0;0.6;1;10;2;0.00;0.00;0.00;0.00;0.00;0.26;0.02;0.28;0.26;0.28;Matches
220;Rico Lewis;eng ENG;Manchester City;20-313;2004;4;2;168;01.sep;0;1;1;0;0;0;0;0;0.0;0.0;1.0;1.0;2;18;9;0.00;0.54;0.54;0.00;0.54;0.01;0.54;0.55;0.01;0.55;Matches
221;Keane Lewis-Potter;eng ENG;Brentford;24-220;2001;6;5;402;04.mai;0;0;0;0;0;0;0;0;0.1;0.1;0.0;0.2;5;5;13;0.00;0.00;0.00;0.00;0.00;0.03;0.01;0.04;0.03;0.04;Matches
222;Myles Lewis-Skelly;eng ENG;Arsenal;19-004;2006;4;0;68;0.8;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;1;1;5;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
223;Matthijs de Ligt;nl NED;Manchester Utd;26-049;1999;6;6;540;6.0;0;0;0;0;0;0;0;0;0.5;0.5;0.5;1.0;3;13;6;0.00;0.00;0.00;0.00;0.00;0.08;0.09;0.16;0.08;0.16;Matches
224;Victor Lindelöf;se SWE;Aston Villa;31-075;1994;2;0;15;0.2;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
225;Valentino Livramento;eng ENG;Newcastle Utd;22-322;2002;6;6;527;05.sep;0;1;1;0;0;0;0;0;0.0;0.0;0.2;0.2;14;24;38;0.00;0.17;0.17;0.00;0.17;0.00;0.03;0.03;0.00;0.03;Matches
Rk;Player;Nation;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;Gls;Ast;G+A;G-PK;G+A-PK;xG;xAG;xG+xAG;npxG;npxG+xAG;Matches
226;Sean Longstaff;eng ENG;Leeds United;27-335;1997;5;4;385;04.mar;1;1;2;1;0;0;0;0;0.2;0.2;1.0;01.feb;0;8;8;0.23;0.23;0.47;0.23;0.47;0.05;0.23;0.28;0.05;0.28;Matches
227;Fer López;es ESP;Wolves;21-129;2004;4;1;102;01.jan;0;1;1;0;0;0;1;0;0.1;0.1;0.7;0.9;4;13;9;0.00;0.88;0.88;0.00;0.88;0.10;0.64;0.74;0.10;0.74;Matches
228;Florentino Luís;pt POR;Burnley;26-042;1999;3;2;207;02.mar;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;1;12;0;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.02;0.00;0.02;Matches
229;Douglas Luiz;br BRA;Nott'ham Forest;27-144;1998;1;1;76;0.8;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;3;1;4;0.00;0.00;0.00;0.00;0.00;0.02;0.02;0.04;0.02;0.04;Matches
230;Saša Lukić;rs SRB;Fulham;29-048;1996;6;6;536;6.0;0;1;1;0;0;0;4;0;1.0;1.0;1.0;2.0;12;18;18;0.00;0.17;0.17;0.00;0.17;0.16;0.18;0.34;0.16;0.34;Matches
231;Ian Maatsen;nl NED;Aston Villa;23-204;2002;3;1;146;01.jun;0;0;0;0;0;0;1;0;0.1;0.1;0.2;0.3;6;14;13;0.00;0.00;0.00;0.00;0.00;0.09;0.11;0.20;0.09;0.20;Matches
232;Alexis Mac Allister;ar ARG;Liverpool;26-280;1998;5;5;304;03.apr;0;1;1;0;0;0;0;0;0.2;0.2;0.8;01.jan;10;13;8;0.00;0.30;0.30;0.00;0.30;0.07;0.25;0.32;0.07;0.32;Matches
233;Noni Madueke;eng ENG;Arsenal;23-204;2002;5;4;306;03.apr;0;0;0;0;0;0;0;0;0.3;0.3;0.8;01.jan;18;9;44;0.00;0.00;0.00;0.00;0.00;0.09;0.25;0.34;0.09;0.34;Matches
234;Gabriel Magalhães;br BRA;Arsenal;27-285;1997;6;6;540;6.0;1;0;1;1;0;0;0;0;0.5;0.5;0.0;0.5;5;26;1;0.17;0.00;0.17;0.17;0.17;0.08;0.00;0.08;0.08;0.08;Matches
235;Soungoutou Magassa;fr FRA;West Ham;21-357;2003;3;1;100;01.jan;0;0;0;0;0;0;1;0;0.0;0.0;0.0;0.0;0;2;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
236;Harry Maguire;eng ENG;Manchester Utd;32-209;1993;5;2;177;2.0;0;1;1;0;0;0;0;0;0.2;0.2;0.4;0.6;1;8;2;0.00;0.51;0.51;0.00;0.51;0.12;0.18;0.30;0.12;0.30;Matches
237;Kobbie Mainoo;eng ENG;Manchester Utd;20-164;2005;4;0;100;01.jan;0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;5;5;3;0.00;0.00;0.00;0.00;0.00;0.06;0.12;0.18;0.06;0.18;Matches
238;Donyell Malen;nl NED;Aston Villa;26-264;1999;6;1;147;01.jun;0;0;0;0;0;0;0;0;0.4;0.4;0.1;0.5;2;3;12;0.00;0.00;0.00;0.00;0.00;0.23;0.06;0.29;0.23;0.29;Matches
239;Reinildo Mandava;mz MOZ;Sunderland;31-252;1994;5;5;392;04.apr;0;0;0;0;0;0;1;1;0.0;0.0;0.0;0.0;11;21;8;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
240;Omar Marmoush;eg EGY;Manchester City;26-235;1999;3;2;150;01.jul;0;1;1;0;0;0;0;0;0.8;0.8;1.0;01.aug;7;5;14;0.00;0.60;0.60;0.00;0.60;0.50;0.58;01.aug;0.50;01.aug;Matches
241;Gabriel Martinelli;br BRA;Arsenal;24-104;2001;5;2;172;01.sep;1;0;1;1;0;0;0;0;0.3;0.3;0.0;0.3;5;4;6;0.52;0.00;0.52;0.52;0.52;0.14;0.02;0.16;0.14;0.16;Matches
242;Emiliano Martínez;ar ARG;Aston Villa;33-028;1992;4;4;360;4.0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
243;Arthur Masuaku;cd COD;Sunderland;31-327;1993;2;1;69;0.8;0;0;0;0;0;0;1;0;0.1;0.1;0.0;0.1;1;2;2;0.00;0.00;0.00;0.00;0.00;0.09;0.00;0.09;0.09;0.09;Matches
244;Pape Matar Sarr;sn SEN;Tottenham;23-016;2002;5;4;358;4.0;1;2;3;1;0;0;0;0;0.3;0.3;0.5;0.8;4;12;14;0.25;0.50;0.75;0.25;0.75;0.08;0.13;0.21;0.08;0.21;Matches
245;Jean-Philippe Mateta;fr FRA;Crystal Palace;28-094;1997;6;6;533;05.sep;2;0;2;1;1;1;2;0;03.jun;02.aug;0.1;02.sep;2;5;20;0.34;0.00;0.34;0.17;0.17;0.61;0.02;0.63;0.47;0.50;Matches
246;Konstantinos Mavropanos;gr GRE;West Ham;27-293;1997;4;4;360;4.0;0;0;0;0;0;0;1;0;0.4;0.4;0.0;0.4;2;17;0;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.10;0.10;0.10;Matches
247;Eliezer Mayenda;es ESP;Sunderland;20-145;2005;4;3;214;02.apr;1;0;1;1;0;0;0;0;0.4;0.4;0.3;0.7;2;1;5;0.42;0.00;0.42;0.42;0.42;0.17;0.11;0.28;0.17;0.28;Matches
248;Noussair Mazraoui;ma MAR;Manchester Utd;27-320;1997;3;2;132;01.mai;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;6;19;13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;Matches
249;Bryan Mbeumo;cm CMR;Manchester Utd;26-054;1999;6;6;520;05.aug;1;0;1;1;0;0;0;0;01.aug;01.aug;01.apr;03.mar;19;14;56;0.17;0.00;0.17;0.17;0.17;0.32;0.25;0.57;0.32;0.57;Matches
250;James Mcatee;eng ENG;Nott'ham Forest;22-347;2002;4;1;127;01.apr;0;0;0;0;0;0;0;0;0.0;0.0;0.4;0.4;4;9;8;0.00;0.00;0.00;0.00;0.00;0.01;0.25;0.26;0.01;0.26;Matches
