index,Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp_x,Att_x,Cmp%_x,PrgP,Carries,PrgC,Att_x,Succ,SoTA,GA,Saves,Save%,PSxG,Cmp_y,Att_y,Cmp%_y,Att (GK),Thr,Launch%,AvgLen,Att_y,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,AvgDist,Clr,Recov,xA,xGC,home,game_id
0,16 Players,,,,,990,4,3,0,0,19,10,1,0,679,16,4,14,2.2,2.2,2.0,36,7,430,539,79.8,40,370,24,21,8,,,,,,,,,,,,,,,,,,,,,1,0,0.0,3.4000000000000004,1,0
1,Alexis Mac Allister,10.0,ar ARG,DM,26-234,71,0,1,0,0,1,1,0,0,60,3,1,1,0.0,0.0,0.5,3,1,40,47,85.1,4,34,1,1,0,,,,,,,,,,,,,,,,,,,,,1,1,0.0,3.4000000000000004,1,0
2,Alisson,1.0,br BRA,GK,32-317,90,0,0,0,0,0,0,0,0,42,0,0,0,0.0,0.0,0.0,1,1,37,42,88.1,2,29,0,0,0,3.0,2.0,1.0,33.3,0.8,6.0,11.0,54.5,41.0,4.0,26.8,31.7,1.0,0.0,5.0,16.0,1.0,6.3,0.0,7.0,1,6,0.4,3.4000000000000004,1,0
3,Andrew Robertson,26.0,sct SCO,LB,31-157,31,0,0,0,0,0,0,0,0,18,0,0,1,0.0,0.0,0.0,1,0,10,14,71.4,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,0,9,0.1,3.4000000000000004,1,0
4,Cody Gakpo,18.0,nl NED,"LW,LM",26-100,90,1,0,0,0,3,2,0,0,54,1,0,1,0.2,0.2,0.5,3,0,23,33,69.7,5,32,6,10,2,,,,,,,,,,,,,,,,,,,,,1,6,0.3,3.4000000000000004,1,0
5,Curtis Jones,17.0,eng ENG,CM,24-197,19,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.1,1,0,9,12,75.0,3,9,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,3.4000000000000004,1,0
6,Dominik Szoboszlai,8.0,hu HUN,"DM,FW",24-294,90,0,0,0,0,3,1,0,0,92,4,0,2,0.1,0.1,0.2,5,1,67,78,85.9,3,60,3,3,1,,,,,,,,,,,,,,,,,,,,,0,2,0.0,3.4000000000000004,1,0
7,Federico Chiesa,14.0,it ITA,FW,27-294,9,1,0,0,0,1,1,0,0,6,1,0,0,0.2,0.2,0.0,0,0,3,3,100.0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,0,1,0.0,3.4000000000000004,1,0
8,Florian Wirtz,7.0,de GER,"AM,FW",22-104,81,0,0,0,0,1,0,0,0,68,2,0,2,0.1,0.1,0.3,8,0,42,58,72.4,7,37,2,0,0,,,,,,,,,,,,,,,,,,,,,2,5,0.1,3.4000000000000004,1,0
9,Hugo Ekitike,22.0,fr FRA,FW,23-056,71,1,1,0,0,4,2,0,0,30,0,0,0,1.1,1.1,0.1,4,2,14,21,66.7,3,16,2,2,1,,,,,,,,,,,,,,,,,,,,,5,5,0.0,3.4000000000000004,1,0
10,Ibrahima Konaté,5.0,fr FRA,CB,26-082,90,0,0,0,0,0,0,0,0,42,0,0,1,0.0,0.0,0.0,0,0,29,33,87.9,2,22,2,2,2,,,,,,,,,,,,,,,,,,,,,2,0,0.0,3.4000000000000004,1,0
11,Jeremie Frimpong,30.0,nl NED,RB,24-248,59,0,0,0,0,1,0,0,0,25,1,1,2,0.0,0.0,0.0,1,0,14,19,73.7,0,13,0,1,1,,,,,,,,,,,,,,,,,,,,,17,4,0.0,3.4000000000000004,1,0
12,Joe Gomez,2.0,eng ENG,RB,28-084,19,0,0,0,0,0,0,0,0,15,0,0,0,0.0,0.0,0.0,0,0,10,14,71.4,1,4,0,0,0,,,,,,,,,,,,,,,,,,,,,7,5,0.0,3.4000000000000004,1,0
13,Milos Kerkez,6.0,hu HUN,LB,21-281,59,0,0,0,0,0,0,1,0,47,1,0,0,0.0,0.0,0.0,2,1,33,38,86.8,2,21,0,0,0,,,,,,,,,,,,,,,,,,,,,2,1,0.0,3.4000000000000004,1,0
14,Mohamed Salah,11.0,eg EGY,"RW,RM",33-061,90,1,0,0,0,3,2,0,0,47,0,0,1,0.3,0.3,0.1,3,0,20,36,55.6,3,31,6,2,1,,,,,,,,,,,,,,,,,,,,,1,0,0.0,3.4000000000000004,1,0
15,Virgil van Dijk,4.0,nl NED,CB,34-038,90,0,0,0,0,2,1,0,0,99,1,2,3,0.2,0.2,0.0,2,0,63,74,85.1,4,49,1,0,0,,,,,,,,,,,,,,,,,,,,,0,1,0.0,3.4000000000000004,1,0
16,Wataru Endo,3.0,jp JPN,"CM,RB",32-187,31,0,1,0,0,0,0,0,0,22,2,0,0,0.0,0.0,0.1,2,1,16,17,94.1,1,7,1,0,0,,,,,,,,,,,,,,,,,,,,,40,46,1.1,3.4000000000000004,1,0
0,15 Players,,,,,990,2,2,0,0,10,3,2,0,491,20,11,11,1.7,1.7,1.6,18,3,229,343,66.8,19,186,12,22,8,,,,,,,,,,,,,,,,,,,,,3,2,0.0,4.4,0,0
1,Adam Smith,15.0,eng ENG,RB,34-108,89,0,0,0,0,0,0,0,0,47,1,1,0,0.0,0.0,0.3,1,0,20,32,62.5,1,11,1,1,0,,,,,,,,,,,,,,,,,,,,,0,5,0.2,4.4,0,0
2,Adrien Truffert,3.0,fr FRA,LB,23-268,90,0,0,0,0,0,0,0,0,41,2,0,1,0.0,0.0,0.2,1,0,21,27,77.8,4,15,2,2,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,4.4,0,0
3,Alex Scott,8.0,eng ENG,CM,21-359,73,0,0,0,0,0,0,0,0,29,0,1,0,0.0,0.0,0.0,1,0,19,26,73.1,1,13,2,3,2,,,,,,,,,,,,,,,,,,,,,6,10,0.1,4.4,0,0
4,Antoine Semenyo,24.0,gh GHA,RM,25-220,90,2,0,0,0,3,2,0,0,35,1,1,3,0.9,0.9,0.0,2,0,7,19,36.8,2,16,2,5,1,,,,,,,,,,,,,,,,,,,,,0,2,0.0,4.4,0,0
5,Bafodé Diakité,18.0,fr FRA,CB,24-221,90,0,0,0,0,0,0,0,0,56,2,1,1,0.0,0.0,0.0,0,0,30,41,73.2,2,20,0,0,0,,,,,,,,,,,,,,,,,,,,,1,2,0.0,4.4,0,0
6,Ben Winterburn,47.0,eng ENG,CM,20-345,7,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,3,0.0,4.4,0,0
7,David Brooks,7.0,wls WAL,LM,28-038,83,0,1,0,0,2,0,1,0,30,2,0,0,0.2,0.2,0.7,4,1,14,23,60.9,2,15,1,3,2,,,,,,,,,,,,,,,,,,,,,3,6,0.1,4.4,0,0
8,Eli Junior Kroupi,22.0,fr FRA,CM,19-053,1,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,4.4,0,0
9,Evanilson,9.0,br BRA,FW,25-313,90,0,0,0,0,3,0,1,0,22,0,0,1,0.3,0.3,0.0,2,0,9,13,69.2,1,8,1,0,0,,,,,,,,,,,,,,,,,,,,,3,4,0.1,4.4,0,0
10,Hamed Junior Traorè,25.0,ci CIV,"LM,CM",25-180,17,0,1,0,0,0,0,0,0,7,1,0,0,0.0,0.0,0.2,1,1,2,3,66.7,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,11,2,0.1,4.4,0,0
11,James Hill,23.0,eng ENG,RB,23-217,1,0,0,0,0,0,0,0,0,6,0,1,0,0.0,0.0,0.0,0,0,2,4,50.0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,6,8,0.0,4.4,0,0
12,Marcos Senesi,5.0,ar ARG,CB,28-097,90,0,0,0,0,0,0,0,0,52,3,1,2,0.0,0.0,0.1,2,0,22,33,66.7,2,24,0,0,0,,,,,,,,,,,,,,,,,,,,,7,2,0.1,4.4,0,0
13,Marcus Tavernier,16.0,eng ENG,"CM,DM",26-146,90,0,0,0,0,2,1,0,0,58,3,1,0,0.3,0.3,0.2,3,0,27,41,65.9,4,22,3,5,3,,,,,,,,,,,,,,,,,,,,,1,0,0.0,4.4,0,0
14,Tyler Adams,12.0,us USA,DM,26-182,89,0,0,0,0,0,0,0,0,58,5,4,3,0.0,0.0,0.0,1,1,28,39,71.8,0,17,0,1,0,,,,,,,,,,,,,,,,,,,,,3,0,0.0,4.4,0,0
15,Đorđe Petrović,1.0,rs SRB,GK,25-311,90,0,0,0,0,0,0,0,0,46,0,0,0,0.0,0.0,0.0,0,0,27,40,67.5,0,23,0,0,0,10.0,4.0,6.0,60.0,3.0,7.0,20.0,35.0,29.0,5.0,41.4,36.1,11.0,72.7,57.1,15.0,2.0,13.3,4.0,15.3,44,46,0.6,4.4,0,0
0,12 Players,,,,,965,0,0,0,0,3,3,1,1,445,11,10,13,0.2,0.2,0.2,6,0,243,345,70.4,35,249,10,18,9,,,,,,,,,,,,,,,,,,,,,1,3,0.0,2.6999999999999997,1,1
1,Amadou Onana,24.0,be BEL,"DM,CM",24-000,90,0,0,0,0,0,0,0,0,54,2,2,1,0.0,0.0,0.0,0,0,36,43,83.7,5,39,2,2,2,,,,,,,,,,,,,,,,,,,,,0,5,0.1,2.6999999999999997,1,1
2,Boubacar Kamara,44.0,fr FRA,"DM,CB",25-266,90,0,0,0,0,1,1,1,0,51,2,1,1,0.1,0.1,0.0,1,0,32,39,82.1,13,28,1,3,1,,,,,,,,,,,,,,,,,,,,,0,7,0.1,2.6999999999999997,1,1
3,Donyell Malen,17.0,nl NED,RM,26-219,7,0,0,0,0,1,1,0,0,2,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,2,1,1,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,2.6999999999999997,1,1
4,Ezri Konsa,4.0,eng ENG,CB,27-297,65,0,0,0,0,0,0,0,1,38,0,0,1,0.0,0.0,0.0,0,0,30,33,90.9,4,25,1,1,0,,,,,,,,,,,,,,,,,,,,,2,2,0.0,2.6999999999999997,1,1
5,John McGinn,7.0,sct SCO,"RW,RM",30-302,83,0,0,0,0,0,0,0,0,32,0,0,1,0.0,0.0,0.1,2,0,15,22,68.2,1,19,1,3,1,,,,,,,,,,,,,,,,,,,,,2,7,0.0,2.6999999999999997,1,1
6,Lucas Digne,12.0,fr FRA,LB,32-027,90,0,0,0,0,0,0,0,0,47,2,2,1,0.0,0.0,0.0,0,0,23,39,59.0,2,25,0,0,0,,,,,,,,,,,,,,,,,,,,,2,6,0.0,2.6999999999999997,1,1
7,Marco Bizot,40.0,nl NED,GK,34-159,90,0,0,0,0,0,0,0,0,47,0,0,0,0.0,0.0,0.0,0,0,24,45,53.3,0,26,0,0,0,3.0,0.0,3.0,100.0,0.6,4.0,24.0,16.7,34.0,4.0,41.2,35.6,11.0,90.9,57.7,22.0,3.0,13.6,3.0,15.1,3,3,0.0,2.6999999999999997,1,1
8,Matty Cash,2.0,pl POL,RB,28-009,90,0,0,0,0,0,0,0,0,41,2,1,5,0.0,0.0,0.0,0,0,15,25,60.0,0,13,0,1,0,,,,,,,,,,,,,,,,,,,,,3,2,0.0,2.6999999999999997,1,1
9,Morgan Rogers,27.0,eng ENG,"LW,LM",23-021,90,0,0,0,0,0,0,0,0,30,1,1,0,0.0,0.0,0.1,1,0,10,20,50.0,4,23,0,3,2,,,,,,,,,,,,,,,,,,,,,3,1,0.0,2.6999999999999997,1,1
10,Ollie Watkins,11.0,eng ENG,FW,29-229,90,0,0,0,0,1,1,0,0,25,0,1,1,0.1,0.1,0.0,1,0,9,16,56.3,1,14,4,4,3,,,,,,,,,,,,,,,,,,,,,5,2,0.0,2.6999999999999997,1,1
11,Tyrone Mings,5.0,eng ENG,CB,32-156,90,0,0,0,0,0,0,0,0,47,0,1,1,0.0,0.0,0.0,0,0,35,42,83.3,4,21,0,0,0,,,,,,,,,,,,,,,,,,,,,0,2,0.0,2.6999999999999997,1,1
12,Youri Tielemans,8.0,be BEL,"AM,CM",28-101,90,0,0,0,0,0,0,0,0,31,2,1,1,0.0,0.0,0.0,1,0,14,21,66.7,1,14,0,0,0,,,,,,,,,,,,,,,,,,,,,21,40,0.2,2.6999999999999997,1,1
0,14 Players,,,,,990,0,0,0,0,16,3,1,0,610,10,12,4,1.4,1.4,1.4,29,0,403,499,80.8,51,406,30,14,2,,,,,,,,,,,,,,,,,,,,,0,4,0.0,0.4,0,1
1,Anthony Elanga,20.0,se SWE,RW,23-111,77,0,0,0,0,2,1,0,0,36,0,0,0,0.6,0.6,0.2,2,0,20,27,74.1,1,27,6,4,1,,,,,,,,,,,,,,,,,,,,,1,3,0.3,0.4,0,1
2,Anthony Gordon,10.0,eng ENG,FW,24-173,90,0,0,0,0,7,2,0,0,35,0,0,0,0.5,0.5,0.0,2,0,13,22,59.1,1,22,4,2,1,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.4,0,1
3,Bruno Guimarães,39.0,br BRA,RM,27-273,90,0,0,0,0,0,0,0,0,57,2,1,1,0.0,0.0,0.0,4,0,41,48,85.4,9,38,1,0,0,,,,,,,,,,,,,,,,,,,,,1,3,0.1,0.4,0,1
4,Dan Burn,33.0,eng ENG,CB,33-099,90,0,0,0,0,0,0,0,0,66,1,2,0,0.0,0.0,0.0,0,0,42,52,80.8,5,37,0,0,0,,,,,,,,,,,,,,,,,,,,,0,2,0.0,0.4,0,1
5,Fabian Schär,5.0,ch SUI,CB,33-239,90,0,0,0,0,3,0,0,0,67,1,4,0,0.0,0.0,0.0,1,0,44,52,84.6,4,44,1,0,0,,,,,,,,,,,,,,,,,,,,,1,5,0.0,0.4,0,1
6,Harvey Barnes,11.0,eng ENG,LW,27-250,89,0,0,0,0,3,0,0,0,44,0,0,0,0.2,0.2,0.5,4,0,25,34,73.5,5,39,7,3,0,,,,,,,,,,,,,,,,,,,,,0,1,0.0,0.4,0,1
7,Jacob Murphy,23.0,eng ENG,RW,30-173,13,0,0,0,0,0,0,0,0,14,0,0,0,0.0,0.0,0.0,0,0,9,11,81.8,0,12,1,2,0,,,,,,,,,,,,,,,,,,,,,1,5,0.2,0.4,0,1
8,Joelinton,7.0,br BRA,LM,29-002,82,0,0,0,0,0,0,1,0,37,2,1,1,0.0,0.0,0.0,3,0,21,25,84.0,3,21,2,2,0,,,,,,,,,,,,,,,,,,,,,0,5,0.1,0.4,0,1
9,Kieran Trippier,2.0,eng ENG,RB,34-331,90,0,0,0,0,0,0,0,0,71,0,3,1,0.0,0.0,0.0,4,0,54,65,83.1,10,41,2,0,0,,,,,,,,,,,,,,,,,,,,,3,5,0.0,0.4,0,1
10,Lewis Miley,67.0,eng ENG,LM,19-107,8,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,1,0,7,11,63.6,1,10,0,0,0,,,,,,,,,,,,,,,,,,,,,9,5,0.0,0.4,0,1
11,Nick Pope,1.0,eng ENG,GK,33-119,90,0,0,0,0,0,0,0,0,30,0,0,0,0.0,0.0,0.0,1,0,23,29,79.3,0,20,0,0,0,3.0,0.0,3.0,100.0,0.2,1.0,6.0,16.7,26.0,12.0,15.4,25.2,3.0,66.7,46.7,6.0,3.0,50.0,4.0,17.3,6,5,0.0,0.4,0,1
12,Sandro Tonali,8.0,it ITA,CM,25-100,90,0,0,0,0,0,0,0,0,71,2,1,1,0.0,0.0,0.5,3,0,48,61,78.7,8,46,3,1,0,,,,,,,,,,,,,,,,,,,,,1,4,0.1,0.4,0,1
13,Valentino Livramento,21.0,eng ENG,LB,22-277,90,0,0,0,0,0,0,0,0,68,2,0,0,0.0,0.0,0.0,3,0,55,61,90.2,4,46,2,0,0,,,,,,,,,,,,,,,,,,,,,1,3,0.0,0.4,0,1
14,William Osula,18.0,dk DEN,LW,22-012,1,0,0,0,0,1,0,0,0,3,0,0,0,0.0,0.0,0.0,1,0,1,1,100.0,0,3,1,0,0,,,,,,,,,,,,,,,,,,,,,24,50,0.9,0.4,0,1
0,15 Players,,,,,990,3,2,0,0,10,5,0,0,467,14,9,12,0.8,0.8,0.5,19,5,268,360,74.4,23,248,9,7,1,,,,,,,,,,,,,,,,,,,,,0,0,0.0,1.2000000000000002,1,2
1,Chemsdine Talbi,7.0,be BEL,RW,20-099,89,0,1,0,0,0,0,0,0,31,1,0,0,0.0,0.0,0.0,2,1,24,25,96.0,1,23,0,0,0,,,,,,,,,,,,,,,,,,,,,1,1,0.0,1.2000000000000002,1,2
2,Chris Rigg,11.0,eng ENG,RW,18-059,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,0,2,0.0,1.2000000000000002,1,2
3,Daniel Ballard,5.0,nir NIR,CB,25-328,90,1,0,0,0,4,2,0,0,44,1,0,4,0.2,0.2,0.0,2,0,21,25,84.0,1,17,0,0,0,,,,,,,,,,,,,,,,,,,,,2,2,0.0,1.2000000000000002,1,2
4,Eliezer Mayenda,12.0,es ESP,FW,20-100,75,1,0,0,0,2,1,0,0,10,0,0,0,0.1,0.1,0.3,1,0,1,2,50.0,0,7,0,2,0,,,,,,,,,,,,,,,,,,,,,0,1,0.0,1.2000000000000002,1,2
5,Enzo Le Fée,28.0,fr FRA,LW,25-194,15,0,0,0,0,0,0,0,0,12,0,1,0,0.0,0.0,0.0,0,0,8,9,88.9,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,1.2000000000000002,1,2
6,Granit Xhaka,34.0,ch SUI,CM,32-323,90,0,0,0,0,0,0,0,0,60,1,1,1,0.0,0.0,0.1,4,1,40,53,75.5,1,33,0,0,0,,,,,,,,,,,,,,,,,,,,,3,2,0.0,1.2000000000000002,1,2
7,Habib Diarra,19.0,sn SEN,RM,21-225,90,0,0,0,0,2,1,0,0,32,1,0,0,0.3,0.3,0.0,3,0,15,23,65.2,3,20,2,1,0,,,,,,,,,,,,,,,,,,,,,1,2,0.0,1.2000000000000002,1,2
8,Jenson Seelt,23.0,nl NED,CB,22-085,52,0,0,0,0,0,0,0,0,35,2,0,3,0.0,0.0,0.0,0,0,23,28,82.1,6,20,0,0,0,,,,,,,,,,,,,,,,,,,,,4,3,0.0,1.2000000000000002,1,2
9,Noah Sadiki,27.0,cd COD,LM,20-242,90,0,0,0,0,0,0,0,0,40,2,3,2,0.0,0.0,0.0,0,0,23,29,79.3,2,21,1,1,0,,,,,,,,,,,,,,,,,,,,,5,3,0.0,1.2000000000000002,1,2
10,Omar Alderete,15.0,py PAR,CB,28-233,38,0,1,0,0,0,0,0,0,21,1,1,0,0.0,0.0,0.0,1,1,15,16,93.8,0,13,1,0,0,,,,,,,,,,,,,,,,,,,,,3,4,0.0,1.2000000000000002,1,2
11,Reinildo Mandava,17.0,mz MOZ,LB,31-207,90,0,0,0,0,0,0,0,0,59,2,2,1,0.0,0.0,0.0,1,1,38,51,74.5,4,31,2,0,0,,,,,,,,,,,,,,,,,,,,,3,1,0.1,1.2000000000000002,1,2
12,Robin Roefs,22.0,nl NED,GK,22-211,90,0,0,0,0,0,0,0,0,29,0,0,0,0.0,0.0,0.0,0,0,13,26,50.0,0,18,0,0,0,3.0,0.0,3.0,100.0,0.4,3.0,15.0,20.0,23.0,3.0,52.2,41.2,3.0,100.0,64.3,18.0,2.0,11.1,0.0,6.8,9,4,0.0,1.2000000000000002,1,2
13,Simon Adingra,24.0,ci CIV,LW,23-227,75,0,0,0,0,1,0,0,0,31,1,0,1,0.1,0.1,0.0,3,1,14,21,66.7,1,19,1,2,0,,,,,,,,,,,,,,,,,,,,,3,3,0.1,1.2000000000000002,1,2
