index,Player,#,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp_x,Att_x,Cmp%_x,PrgP,Carries,PrgC,Att_x,Succ,SoTA,GA,Saves,Save%,PSxG,Cmp_y,Att_y,Cmp%_y,Att (GK),Thr,Launch%,AvgLen,Att_y,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,AvgDist,Clr,Recov,xA,xGC,home,game_id
12,Rodrigo Muniz,9.0,br BRA,FW,24-104,25,1,0,0,0,1,1,1,0,7,0,0,1,0.2,0.2,0.0,0,0,0,4,0.0,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,3.0,0,4
13,Sander Berge,16.0,no NOR,DM,27-183,65,0,0,0,0,0,0,0,0,27,1,0,1,0.0,0.0,0.0,1,0,21,23,91.3,4,15,1,0,0,,,,,,,,,,,,,,,,,,,,,4,1,0.0,3.0,0,4
14,Saša Lukić,20.0,rs SRB,DM,29-003,90,0,0,0,0,0,0,0,0,45,1,0,0,0.0,0.0,0.1,1,0,36,40,90.0,3,24,2,2,1,,,,,,,,,,,,,,,,,,,,,3,5,0.0,3.0,0,4
15,Timothy Castagne,21.0,be BEL,LB,29-254,7,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,1,0,6,8,75.0,1,3,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,0.0,3.0,0,4
16,Tom Cairney,10.0,sct SCO,DM,34-208,25,0,0,0,0,0,0,1,0,22,0,0,0,0.0,0.0,0.0,0,0,12,16,75.0,0,17,0,2,0,,,,,,,,,,,,,,,,,,,,,15,28,0.5,3.0,0,4
0,16 Players,,,,,990,0,0,0,0,9,3,1,0,542,25,6,11,0.6,0.6,0.4,18,0,354,445,79.6,23,327,12,11,5,,,,,,,,,,,,,,,,,,,,,2,1,0.0,5.0,1,5
1,André,7.0,br BRA,CM,24-031,71,0,0,0,0,0,0,0,0,40,4,1,3,0.0,0.0,0.0,1,0,29,30,96.7,2,25,0,1,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,5.0,1,5
2,David Møller Wolfe,6.0,no NOR,LM,23-115,71,0,0,0,0,0,0,0,0,35,1,0,0,0.0,0.0,0.0,0,0,14,28,50.0,2,13,1,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,5.0,1,5
3,Emmanuel Agbadou,12.0,ci CIV,CB,28-060,90,0,0,0,0,1,0,0,0,70,2,0,1,0.0,0.0,0.0,1,0,51,61,83.6,1,51,0,0,0,,,,,,,,,,,,,,,,,,,,,0,2,0.0,5.0,1,5
4,Fer López,28.0,,CM,,19,0,0,0,0,2,1,0,0,10,0,0,1,0.1,0.1,0.0,2,0,4,5,80.0,2,6,1,0,0,,,,,,,,,,,,,,,,,,,,,0,4,0.0,5.0,1,5
5,Hugo Bueno,3.0,es ESP,LM,22-332,19,0,0,0,0,0,0,0,0,19,0,0,0,0.0,0.0,0.0,0,0,11,15,73.3,0,12,4,3,1,,,,,,,,,,,,,,,,,,,,,3,2,0.0,5.0,1,5
6,Hwang Hee-chan,11.0,kr KOR,FW,29-202,9,0,0,0,0,0,0,0,0,4,1,0,1,0.0,0.0,0.0,1,0,1,1,100.0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,1,2,0.0,5.0,1,5
7,Jean-Ricner Bellegarde,27.0,fr FRA,LW,27-050,72,0,0,0,0,1,0,0,0,33,2,1,0,0.0,0.0,0.1,2,0,22,27,81.5,4,16,2,1,0,,,,,,,,,,,,,,,,,,,,,1,2,0.0,5.0,1,5
8,Jhon Arias,10.0,co COL,LW,27-329,18,0,0,0,0,0,0,0,0,10,0,1,0,0.0,0.0,0.1,2,0,7,10,70.0,1,6,0,0,0,,,,,,,,,,,,,,,,,,,,,1,8,0.0,5.0,1,5
9,José Sá,1.0,pt POR,GK,32-211,90,0,0,0,0,0,0,0,0,27,0,0,0,0.0,0.0,0.0,1,0,21,26,80.8,0,16,0,0,0,4.0,4.0,0.0,0.0,2.3,3.0,8.0,37.5,18.0,3.0,27.8,29.2,8.0,37.5,37.3,15.0,1.0,6.7,0.0,5.0,0,0,0.0,5.0,1,5
10,João Gomes,8.0,br BRA,CM,24-185,90,0,0,0,0,0,0,0,0,65,4,1,2,0.0,0.0,0.0,2,0,52,57,91.2,3,37,1,1,1,,,,,,,,,,,,,,,,,,,,,5,2,0.1,5.0,1,5
11,Jørgen Strand Larsen,9.0,no NOR,FW,25-191,81,0,0,0,0,4,2,0,0,27,1,0,1,0.4,0.4,0.0,0,0,12,17,70.6,1,19,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,5.0,1,5
12,Ki-Jana Hoever,26.0,nl NED,RM,23-210,72,0,0,0,0,0,0,0,0,48,2,1,0,0.0,0.0,0.1,1,0,22,38,57.9,2,26,0,1,0,,,,,,,,,,,,,,,,,,,,,2,4,0.0,5.0,1,5
13,Marshall Munetsi,5.0,zw ZIM,RW,29-055,90,0,0,0,0,1,0,0,0,22,2,0,0,0.1,0.1,0.0,2,0,9,14,64.3,1,14,1,2,2,,,,,,,,,,,,,,,,,,,,,4,2,0.0,5.0,1,5
14,Matt Doherty,2.0,ie IRL,CB,33-212,90,0,0,0,0,0,0,1,0,54,3,1,1,0.0,0.0,0.0,2,0,41,47,87.2,3,29,0,0,0,,,,,,,,,,,,,,,,,,,,,1,6,0.0,5.0,1,5
15,Rodrigo Gomes,21.0,pt POR,RM,22-040,18,0,0,0,0,0,0,0,0,15,1,0,1,0.0,0.0,0.0,0,0,7,10,70.0,0,7,0,1,0,,,,,,,,,,,,,,,,,,,,,1,0,0.0,5.0,1,5
16,Toti Gomes,24.0,pt POR,CB,26-212,90,0,0,0,0,0,0,0,0,63,2,0,0,0.0,0.0,0.0,1,0,51,59,86.4,1,49,1,1,1,,,,,,,,,,,,,,,,,,,,,21,35,0.3,5.0,1,5
0,16 Players,,,,,990,4,3,0,0,15,4,2,0,720,18,7,9,2.5,2.5,2.2,25,8,535,603,88.7,51,404,25,28,14,,,,,,,,,,,,,,,,,,,,,0,1,0.0,1.2,0,5
1,Abdukodir Khusanov,45.0,uz UZB,CB,21-168,9,0,0,0,0,0,0,0,0,6,1,0,0,0.0,0.0,0.0,0,0,4,4,100.0,0,4,0,1,1,,,,,,,,,,,,,,,,,,,,,0,0,0.0,1.2,0,5
2,Bernardo Silva,20.0,pt POR,LM,31-006,65,0,0,0,0,0,0,0,0,53,4,0,1,0.0,0.0,1.0,5,0,39,44,88.6,3,23,0,1,0,,,,,,,,,,,,,,,,,,,,,0,1,0.0,1.2,0,5
3,Erling Haaland,9.0,no NOR,FW,25-026,72,2,0,0,0,6,2,0,0,13,1,0,0,2.0,2.0,0.0,0,0,2,4,50.0,0,6,0,1,0,,,,,,,,,,,,,,,,,,,,,0,1,0.0,1.2,0,5
4,James Trafford,1.0,eng ENG,GK,22-310,90,0,0,0,0,0,0,0,0,34,0,0,0,0.0,0.0,0.0,0,0,22,31,71.0,0,20,0,0,0,3.0,0.0,3.0,100.0,0.7,1.0,8.0,12.5,28.0,3.0,21.4,27.9,3.0,66.7,55.7,11.0,1.0,9.1,2.0,12.9,1,4,0.1,1.2,0,5
5,Jeremy Doku,11.0,be BEL,LW,23-081,65,0,0,0,0,0,0,0,0,29,0,0,0,0.0,0.0,0.0,2,0,18,22,81.8,1,22,2,3,1,,,,,,,,,,,,,,,,,,,,,1,4,0.4,1.2,0,5
6,John Stones,5.0,eng ENG,CB,31-080,81,0,0,0,0,0,0,0,0,63,0,0,1,0.0,0.0,0.0,1,0,55,61,90.2,6,36,2,2,2,,,,,,,,,,,,,,,,,,,,,0,0,0.0,1.2,0,5
7,Matheus Nunes,27.0,pt POR,RB,26-354,25,0,0,0,0,0,0,0,0,24,1,0,0,0.0,0.0,0.0,0,0,18,20,90.0,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,2,4,0.0,1.2,0,5
8,Nico O’Reilly,33.0,eng ENG,LM,20-148,25,0,0,0,0,0,0,1,0,19,0,0,0,0.0,0.0,0.0,0,0,18,18,100.0,0,10,1,0,0,,,,,,,,,,,,,,,,,,,,,1,1,0.1,1.2,0,5
9,Nicolás González,14.0,es ESP,CM,23-225,90,0,0,0,0,2,0,0,0,89,3,1,2,0.1,0.1,0.0,4,1,72,78,92.3,9,47,2,5,4,,,,,,,,,,,,,,,,,,,,,6,3,0.0,1.2,0,5
10,Omar Marmoush,7.0,eg EGY,LW,26-190,25,0,0,0,0,1,0,0,0,9,0,0,0,0.1,0.1,0.0,2,0,5,6,83.3,0,7,0,2,0,,,,,,,,,,,,,,,,,,,,,4,4,0.1,1.2,0,5
11,Oscar Bobb,52.0,no NOR,RW,22-035,90,0,1,0,0,0,0,0,0,41,0,0,1,0.0,0.0,0.2,4,3,31,34,91.2,6,29,3,5,3,,,,,,,,,,,,,,,,,,,,,1,4,0.0,1.2,0,5
12,Rayan Aït-Nouri,21.0,dz ALG,LB,24-071,90,0,0,0,0,2,0,0,0,94,6,3,2,0.0,0.0,0.0,2,1,60,68,88.2,5,44,3,3,1,,,,,,,,,,,,,,,,,,,,,0,0,0.0,1.2,0,5
13,Rayan Cherki,10.0,fr FRA,FW,21-364,18,1,0,0,0,1,1,0,0,22,0,1,0,0.1,0.1,0.0,1,0,18,20,90.0,2,12,2,0,0,,,,,,,,,,,,,,,,,,,,,4,1,0.6,1.2,0,5
14,Rico Lewis,82.0,eng ENG,RB,20-268,65,0,1,0,0,0,0,0,0,65,1,2,0,0.0,0.0,0.9,2,1,49,54,90.7,7,42,2,1,0,,,,,,,,,,,,,,,,,,,,,3,2,0.0,1.2,0,5
15,Rúben Dias,3.0,pt POR,CB,28-094,90,0,0,0,0,0,0,0,0,83,0,0,1,0.0,0.0,0.0,0,0,71,79,89.9,6,49,3,1,1,,,,,,,,,,,,,,,,,,,,,1,1,0.0,1.2,0,5
16,Tijjani Reijnders,4.0,nl NED,RM,27-018,90,1,1,0,0,3,1,1,0,76,1,0,1,0.2,0.2,0.1,2,2,53,60,88.3,6,46,5,3,1,,,,,,,,,,,,,,,,,,,,,24,31,1.5,1.2,0,5
0,14 Players,,,,,990,3,2,0,0,11,5,1,0,557,12,9,8,1.8,1.8,1.8,21,6,354,453,78.1,41,249,19,15,9,,,,,,,,,,,,,,,,,,,,,0,2,0.0,2.9000000000000004,1,6
1,Callum Hudson-Odoi,7.0,eng ENG,LW,24-283,90,0,0,0,0,1,1,0,0,47,0,0,0,0.0,0.0,0.3,4,0,35,40,87.5,3,29,5,4,2,,,,,,,,,,,,,,,,,,,,,1,0,0.0,2.9000000000000004,1,6
2,Chris Wood,11.0,nz NZL,FW,33-253,78,2,0,0,0,2,2,0,0,15,0,0,0,1.0,1.0,0.0,2,1,9,12,75.0,0,5,0,1,1,,,,,,,,,,,,,,,,,,,,,0,0,0.2,2.9000000000000004,1,6
3,Dan Ndoye,14.0,ch SUI,RW,24-296,78,1,0,0,0,1,1,0,0,21,0,0,0,0.1,0.1,0.0,0,0,6,13,46.2,0,15,2,0,0,,,,,,,,,,,,,,,,,,,,,0,3,0.0,2.9000000000000004,1,6
4,Elliot Anderson,8.0,eng ENG,"DM,AM",22-284,90,0,1,0,0,3,1,0,0,89,2,1,1,0.4,0.4,0.9,4,3,64,79,81.0,11,39,3,2,0,,,,,,,,,,,,,,,,,,,,,1,0,0.0,2.9000000000000004,1,6
5,Ibrahim Sangaré,6.0,ci CIV,DM,27-258,90,0,0,0,0,1,0,0,0,59,1,0,1,0.0,0.0,0.0,0,0,37,46,80.4,3,19,0,1,1,,,,,,,,,,,,,,,,,,,,,0,2,0.3,2.9000000000000004,1,6
6,Igor Jesus,19.0,br BRA,FW,24-173,12,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,1,3,0.0,2.9000000000000004,1,6
7,Jota Silva,20.0,pt POR,RW,26-016,12,0,0,0,0,0,0,0,0,7,2,0,0,0.0,0.0,0.0,0,0,2,3,66.7,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,0,8,0.3,2.9000000000000004,1,6
8,Matz Sels,26.0,be BEL,GK,33-172,90,0,0,0,0,0,0,0,0,30,0,0,0,0.0,0.0,0.0,0,0,18,28,64.3,0,13,0,0,0,3.0,1.0,2.0,100.0,1.5,2.0,11.0,18.2,22.0,4.0,40.9,40.5,6.0,33.3,34.2,11.0,0.0,0.0,2.0,24.3,6,4,0.0,2.9000000000000004,1,6
9,Morgan Gibbs-White,10.0,eng ENG,AM,25-202,83,0,1,0,0,3,0,0,0,66,1,0,2,0.4,0.4,0.2,5,1,45,56,80.4,11,34,2,3,2,,,,,,,,,,,,,,,,,,,,,2,2,0.1,2.9000000000000004,1,6
10,Murillo,5.0,br BRA,CB,23-044,90,0,0,0,0,0,0,0,0,53,0,1,1,0.0,0.0,0.0,1,0,38,47,80.9,4,25,0,1,1,,,,,,,,,,,,,,,,,,,,,4,6,0.0,2.9000000000000004,1,6
11,Neco Williams,3.0,wls WAL,LB,24-126,90,0,0,0,0,0,0,1,0,58,2,2,1,0.0,0.0,0.3,5,1,38,48,79.2,5,28,5,0,0,,,,,,,,,,,,,,,,,,,,,4,2,0.0,2.9000000000000004,1,6
12,Nikola Milenković,31.0,rs SRB,CB,27-309,90,0,0,0,0,0,0,0,0,33,1,2,1,0.0,0.0,0.0,0,0,19,25,76.0,0,10,0,0,0,,,,,,,,,,,,,,,,,,,,,7,8,0.0,2.9000000000000004,1,6
13,Ola Aina,34.0,ng NGA,RB,28-313,90,0,0,0,0,0,0,0,0,67,3,2,1,0.0,0.0,0.0,0,0,36,48,75.0,3,25,2,2,1,,,,,,,,,,,,,,,,,,,,,0,3,0.0,2.9000000000000004,1,6
14,Ryan Yates,22.0,eng ENG,DM,27-269,7,0,0,0,0,0,0,0,0,7,0,1,0,0.0,0.0,0.0,0,0,5,5,100.0,1,4,0,1,1,,,,,,,,,,,,,,,,,,,,,26,43,1.0,2.9000000000000004,1,6
0,15 Players,,,,,990,1,0,1,1,9,2,2,0,490,18,5,9,1.5,0.7,0.6,13,1,284,376,75.5,22,224,17,12,5,,,,,,,,,,,,,,,,,,,,,1,0,0.0,3.7,0,6
1,Aaron Hickey,2.0,sct SCO,LB,23-068,3,0,0,0,0,0,0,1,0,6,1,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,1,4,0.0,3.7,0,6
2,Antoni Milambo,17.0,nl NED,AM,20-136,45,0,0,0,0,0,0,0,0,18,2,0,1,0.0,0.0,0.0,1,0,8,11,72.7,3,6,1,0,0,,,,,,,,,,,,,,,,,,,,,4,2,0.0,3.7,0,6
3,Caoimhín Kelleher,1.0,ie IRL,GK,26-267,90,0,0,0,0,0,0,0,0,41,0,0,0,0.0,0.0,0.0,0,0,25,39,64.1,0,21,0,0,0,5.0,3.0,2.0,40.0,2.4,3.0,14.0,21.4,34.0,11.0,32.4,31.7,5.0,60.0,50.8,21.0,0.0,0.0,3.0,13.2,0,1,0.0,3.7,0,6
4,Fabio Carvalho,14.0,pt POR,"LW,RW,AM",22-352,90,0,0,0,0,1,0,0,0,27,3,0,1,0.0,0.0,0.0,2,1,12,16,75.0,2,12,3,2,0,,,,,,,,,,,,,,,,,,,,,0,2,0.0,3.7,0,6
5,Frank Onyeka,15.0,ng NGA,LM,27-228,22,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,0,0,4,6,66.7,0,5,1,1,0,,,,,,,,,,,,,,,,,,,,,1,3,0.0,3.7,0,6
6,Jordan Henderson,6.0,eng ENG,CM,35-061,22,0,0,0,0,0,0,0,0,19,0,0,0,0.0,0.0,0.0,0,0,11,18,61.1,1,9,0,1,0,,,,,,,,,,,,,,,,,,,,,2,1,0.0,3.7,0,6
7,Keane Lewis-Potter,23.0,eng ENG,RW,24-176,68,0,0,0,0,2,0,0,0,28,2,0,0,0.1,0.1,0.0,0,0,9,15,60.0,1,12,2,2,0,,,,,,,,,,,,,,,,,,,,,0,3,0.0,3.7,0,6
8,Kevin Schade,7.0,de GER,LW,23-263,45,0,0,0,0,0,0,0,0,17,2,1,0,0.0,0.0,0.0,1,0,7,9,77.8,0,6,1,1,0,,,,,,,,,,,,,,,,,,,,,0,9,0.0,3.7,0,6
9,Mathias Jensen,8.0,dk DEN,DM,29-228,68,0,0,0,0,1,0,0,0,38,2,0,2,0.1,0.1,0.1,2,0,21,28,75.0,3,13,0,0,0,,,,,,,,,,,,,,,,,,,,,1,2,0.0,3.7,0,6
10,Michael Kayode,33.0,it ITA,RB,21-038,90,0,0,0,0,0,0,0,0,51,2,1,0,0.0,0.0,0.2,2,0,35,43,81.4,2,20,1,2,2,,,,,,,,,,,,,,,,,,,,,1,0,0.0,3.7,0,6
11,Nathan Collins,22.0,ie IRL,CB,24-109,90,0,0,0,0,1,0,1,0,56,0,1,0,0.0,0.0,0.0,0,0,43,46,93.5,1,33,0,0,0,,,,,,,,,,,,,,,,,,,,,9,4,0.0,3.7,0,6
12,Rico Henry,3.0,eng ENG,LB,28-040,87,0,0,0,0,0,0,0,0,47,1,1,0,0.0,0.0,0.1,2,0,19,37,51.4,0,23,7,3,3,,,,,,,,,,,,,,,,,,,,,4,5,0.0,3.7,0,6
13,Sepp van den Berg,4.0,nl NED,CB,23-240,90,0,0,0,0,2,1,0,0,79,2,1,3,0.2,0.2,0.0,0,0,56,63,88.9,7,38,1,0,0,,,,,,,,,,,,,,,,,,,,,3,2,0.1,3.7,0,6
14,Thiago,9.0,br BRA,FW,24-052,90,1,0,1,1,1,0,0,0,19,1,0,0,0.9,0.1,0.1,1,0,10,13,76.9,1,5,0,0,0,,,,,,,,,,,,,,,,,,,,,1,3,0.0,3.7,0,6
15,Yehor Yarmoliuk,18.0,ua UKR,"DM,RM",21-169,90,0,0,0,0,1,1,0,0,35,0,0,2,0.1,0.1,0.0,2,0,23,30,76.7,1,20,0,0,0,,,,,,,,,,,,,,,,,,,,,28,41,0.3,3.7,0,6
0,15 Players,,,,,990,0,0,0,0,19,2,2,0,732,13,11,10,1.6,1.6,0.9,31,0,538,620,86.8,58,518,18,27,12,,,,,,,,,,,,,,,,,,,,,0,1,0.0,1.2,1,7
1,Andrey Santos,17.0,br BRA,DM,21-106,12,0,0,0,0,2,1,0,0,8,0,0,0,0.3,0.3,0.0,0,0,4,6,66.7,0,6,0,0,0,,,,,,,,,,,,,,,,,,,,,1,1,0.0,1.2,1,7
2,Cole Palmer,10.0,eng ENG,AM,23-103,90,0,0,0,0,4,0,0,0,45,1,0,0,0.2,0.2,0.0,5,0,26,37,70.3,5,33,6,3,1,,,,,,,,,,,,,,,,,,,,,1,1,0.1,1.2,1,7
3,Enzo Fernández,8.0,ar ARG,DM,24-212,78,0,0,0,0,0,0,0,0,42,0,0,1,0.0,0.0,0.0,2,0,31,38,81.6,5,33,2,0,0,,,,,,,,,,,,,,,,,,,,,1,2,0.4,1.2,1,7
4,Estêvão Willian,41.0,br BRA,RW,18-115,37,0,0,0,0,1,0,1,0,19,0,0,1,0.3,0.3,0.0,1,0,8,11,72.7,0,12,1,6,2,,,,,,,,,,,,,,,,,,,,,0,4,0.4,1.2,1,7
5,Jamie Gittens,11.0,eng ENG,LW,21-009,53,0,0,0,0,2,0,0,0,26,1,0,1,0.1,0.1,0.1,3,0,14,14,100.0,1,14,1,5,2,,,,,,,,,,,,,,,,,,,,,0,4,0.0,1.2,1,7
6,Joshua Acheampong,34.0,eng ENG,CB,19-104,90,0,0,0,0,1,0,0,0,102,2,1,0,0.1,0.1,0.0,0,0,87,93,93.5,3,80,0,3,2,,,,,,,,,,,,,,,,,,,,,1,1,0.0,1.2,1,7
7,João Pedro,20.0,br BRA,FW,23-325,72,0,0,0,0,2,0,0,0,22,0,0,0,0.3,0.3,0.0,3,0,11,13,84.6,3,18,1,2,0,,,,,,,,,,,,,,,,,,,,,0,0,0.1,1.2,1,7
8,Liam Delap,9.0,eng ENG,FW,22-190,18,0,0,0,0,1,1,0,0,9,0,0,0,0.0,0.0,0.0,1,0,3,5,60.0,2,6,1,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,1.2,1,7
9,Malo Gusto,27.0,fr FRA,RB,22-090,12,0,0,0,0,1,0,0,0,18,0,0,0,0.0,0.0,0.0,1,0,17,17,100.0,5,13,0,0,0,,,,,,,,,,,,,,,,,,,,,0,4,0.1,1.2,1,7
10,Marc Cucurella,3.0,es ESP,LB,27-026,90,0,0,0,0,2,0,0,0,59,2,1,1,0.1,0.1,0.2,1,0,47,52,90.4,5,35,1,0,0,,,,,,,,,,,,,,,,,,,,,7,3,0.0,1.2,1,7
